id, duration, avgHeartRate, maxHeartRate, dateOfTraining, elevation, uphill, downhill, length_2d, length_3d, moving_time, stopped_time
Rider4, 491881, 122.0, 124, 2013-06-10 15:23:48, 917.36, 449.18, 468.18, 34599.18, 34659.24, 5806.0, 486075.0
Rider4, 9490, 143.9, 183, 2012-01-25 09:15:23, 1327.0, 642.6, 684.4, 78465.56, 78502.9, 9384.0, 106.0
Rider4, 17022, 114.37, 172, 2012-08-01 12:41:25, 3038.4, 1537.1, 1501.3, 75735.05, 75906.81, 15083.0, 1939.0
Rider4, 9460, 121.32, 178, 2014-02-26 09:33:57, 1415.36, 702.48, 712.88, 69317.91, 69376.53, 9098.0, 362.0
Rider4, 3484, 88.33, 113, 2014-08-22 11:02:21, 173.68, 85.84, 87.84, 25591.14, 25596.13, 3463.0, 21.0
Rider4, 18230, 125.16, 176, 2011-08-30 08:08:46, 3494.16, 1750.78, 1743.38, 131769.22, 131919.2, 17464.0, 766.0
Rider4, 7690, 139.67, 189, 2013-12-15 08:13:54, 1622.8, 810.0, 812.8, 18255.51, 18518.66, 7403.0, 287.0
Rider4, 11232, 126.93, 186, 2014-06-18 13:55:11, 1797.4, 897.7, 899.7, 99758.8, 99819.37, 10563.0, 669.0
Rider4, 3158, 130.17, 152, 2012-10-14 16:34:12, 155.52, 49.76, 105.76, 10187.37, 10192.07, 3142.0, 16.0
Rider4, 9748, 108.46, 142, 2014-03-10 10:58:08, 296.12, 147.16, 148.96, 67033.79, 67042.08, 8753.0, 995.0
Rider4, 11490, 121.7, 164, 2012-02-24 10:28:06, 423.4, 198.9, 224.5, 70396.04, 70406.14, 9130.0, 2360.0
Rider4, 9730, 131.73, 177, 2014-02-10 11:54:27, 1113.72, 556.56, 557.16, 78760.53, 78797.31, 9438.0, 292.0
Rider4, 18001, 141.57, 179, 2012-07-10 09:48:01, 4451.56, 2229.48, 2222.08, 136204.71, 136364.7, 17303.0, 698.0
Rider4, 6101, 87.36, 127, 2012-07-02 09:15:12, 196.72, 97.16, 99.56, 22114.99, 22122.24, 3700.0, 2401.0
Rider4, 10107, 109.57, 154, 2013-04-19 11:06:33, 658.2, 328.9, 329.3, 76715.17, 76730.64, 9641.0, 466.0
Rider4, 13421, 110.76, 164, 2014-01-10 09:59:50, 982.52, 486.16, 496.36, 94326.43, 94358.69, 11637.0, 1784.0
Rider4, 12552, 133.04, 145, 2013-07-30 06:11:31, 1364.0, 682.3, 681.7, 19065.5, 19132.29, 12523.0, 29.0
Rider4, 15441, 121.49, 178, 2013-01-27 09:53:45, 3679.6, 1841.4, 1838.2, 106995.11, 107113.21, 14822.0, 619.0
Rider4, 13864, 117.68, 172, 2013-04-29 09:49:39, 1303.16, 646.38, 656.78, 111027.08, 111051.77, 13017.0, 847.0
Rider4, 3513, 120.02, 168, 2013-07-27 12:46:54, 726.12, 362.96, 363.16, 19255.72, 19289.76, 3043.0, 470.0
Rider4, 9720, 105.8, 154, 2013-03-19 12:05:04, 831.2, 417.3, 413.9, 70435.96, 70454.67, 9365.0, 355.0
Rider4, 12324, 125.84, 174, 2012-04-30 10:23:32, 1723.28, 868.64, 854.64, 99644.28, 99691.8, 12251.0, 73.0
Rider4, 9725, 104.84, 149, 2014-08-02 14:32:41, 1547.8, 777.8, 770.0, 23364.36, 23540.43, 7294.0, 2431.0
Rider4, 15206, 144.69, 186, 2014-06-10 14:45:08, 1992.92, 1004.66, 988.26, 52993.17, 53071.08, 6734.0, 8472.0
Rider4, 15027, 136.19, 174, 2015-01-14 13:47:00, 1394.68, 683.64, 711.04, 114476.5, 114535.44, 14884.0, 143.0
Rider4, 466, 109.56, 174, 2013-10-10 12:18:14, 8.6, 4.6, 4.0, 951.06, 951.79, 465.0, 1.0
Rider4, 20069, 127.54, 184, 2014-01-22 09:25:09, 3742.32, 1860.56, 1881.76, 123699.48, 123843.06, 16054.0, 4015.0
Rider4, 4487, 92.68, 124, 2012-04-09 14:59:18, 197.6, 96.8, 100.8, 26839.99, 26844.61, 4401.0, 86.0
Rider4, 6880, 103.15, 143, 2013-03-30 09:49:16, 182.64, 90.82, 91.82, 43987.59, 43991.69, 5770.0, 1110.0
Rider4, 11287, 126.85, 185, 2012-04-08 09:05:57, 3098.52, 1546.56, 1551.96, 74876.76, 75016.1, 10829.0, 458.0
Rider4, 9330, 98.53, 153, 2014-08-08 12:15:09, 281.04, 146.12, 134.92, 52922.55, 52930.44, 6621.0, 2709.0
Rider4, 9763, 141.64, 188, 2013-08-22 10:51:34, 1838.36, 924.38, 913.98, 32799.02, 32983.69, 8196.0, 1567.0
Rider4, 17901, 133.46, 181, 2014-02-08 11:19:08, 2235.8, 1118.0, 1117.8, 139991.06, 140063.68, 16488.0, 1413.0
Rider4, 16803, 113.15, 181, 2014-07-06 06:50:47, 2445.36, 1217.28, 1228.08, 133212.01, 133282.92, 16310.0, 493.0
Rider4, 15039, 129.56, 185, 2013-06-20 07:44:14, 2757.2, 1376.5, 1380.7, 94939.13, 95062.35, 12835.0, 2204.0
Rider4, 5490, 83.75, 120, 2012-07-30 10:33:58, 116.84, 77.62, 39.22, 16188.07, 16194.36, 2885.0, 2605.0
Rider4, 12116, 113.59, 178, 2014-07-09 13:34:27, 1654.6, 822.2, 832.4, 98323.24, 98382.33, 11880.0, 236.0
Rider4, 1730, 152.78, 187, 2012-06-02 16:14:56, 527.08, 260.94, 266.14, 4481.54, 4553.42, 1679.0, 51.0
Rider4, 13571, 132.29, 184, 2014-07-03 09:08:35, 3044.84, 1526.32, 1518.52, 84548.95, 84662.38, 10583.0, 2988.0
Rider4, 19589, 128.14, 189, 2014-05-18 08:16:53, 2508.92, 1251.76, 1257.16, 155935.73, 156021.24, 17878.0, 1711.0
Rider4, 14871, 126.55, 177, 2014-08-26 14:18:20, 3307.16, 1655.78, 1651.38, 49063.32, 49309.56, 10578.0, 4293.0
Rider4, 16789, 114.26, 176, 2014-01-20 09:35:05, 1903.32, 935.16, 968.16, 105847.43, 105924.29, 14509.0, 2280.0
Rider4, 14094, 116.09, 169, 2012-05-11 12:16:16, 2149.44, 1075.82, 1073.62, 101211.48, 101277.08, 13329.0, 765.0
Rider4, 14444, 112.94, 177, 2014-03-19 09:39:37, 1627.32, 810.76, 816.56, 61983.52, 62048.19, 8545.0, 5899.0
Rider4, 4422, 114.25, 159, 2013-04-06 14:03:40, 777.2, 380.0, 397.2, 25395.26, 25423.65, 4362.0, 60.0
Rider4, 19683, 113.01, 162, 2014-05-25 08:01:53, 1441.8, 730.0, 711.8, 33591.79, 33720.49, 6812.0, 12871.0
Rider4, 3159, 145.5, 179, 2012-02-01 17:33:44, 169.84, 101.82, 68.02, 6200.22, 6265.29, 1957.0, 1202.0
Rider4, 9368, 114.5, 167, 2014-08-13 08:13:55, 1315.4, 667.5, 647.9, 67952.61, 68004.85, 8304.0, 1064.0
Rider4, 4252, 150.16, 177, 2012-01-09 12:01:45, 175.56, 110.78, 64.78, 32798.32, 32804.42, 4082.0, 170.0
Rider4, 8462, 139.22, 181, 2013-12-13 11:38:56, 2482.36, 1247.18, 1235.18, 39925.59, 40137.19, 8090.0, 372.0
Rider4, 16461, 142.53, 174, 2012-01-28 08:40:09, 2577.68, 1289.24, 1288.44, 125333.86, 125402.44, 16375.0, 86.0
Rider4, 9739, 142.95, 193, 2011-08-24 12:28:58, 1298.48, 650.54, 647.94, 70638.49, 70672.92, 7893.0, 1846.0
Rider4, 4549, 106.17, 153, 2014-04-22 11:18:37, 386.92, 198.06, 188.86, 36135.04, 36146.66, 4409.0, 140.0
Rider4, 9383, 134.87, 177, 2012-03-29 12:46:36, 2319.92, 1149.66, 1170.26, 40503.08, 40659.77, 8642.0, 741.0
Rider4, 14751, 132.43, 190, 2012-02-25 09:31:38, 1883.68, 933.34, 950.34, 103923.2, 103979.69, 12952.0, 1799.0
Rider4, 12038, 124.58, 160, 2013-07-15 12:34:08, 2719.84, 1363.32, 1356.52, 49925.37, 50147.77, 11546.0, 492.0
Rider4, 3721, 116.89, 148, 2011-10-03 14:34:07, 264.92, 130.96, 133.96, 29304.8, 29309.76, 3681.0, 40.0
Rider4, 3484, 132.59, 165, 2012-10-26 16:38:57, 159.8, 63.2, 96.6, 7090.98, 7141.24, 2479.0, 1005.0
Rider4, 4893, 122.54, 148, 2012-04-07 13:41:43, 208.76, 73.58, 135.18, 10915.92, 10930.54, 3837.0, 1056.0
Rider4, 8560, 105.02, 158, 2014-04-30 09:09:08, 887.92, 443.76, 444.16, 47720.08, 47799.97, 6147.0, 2413.0
Rider4, 10119, 133.21, 172, 2012-02-21 11:02:10, 902.92, 443.66, 459.26, 78157.72, 78184.36, 9858.0, 261.0
Rider4, 5652, 115.38, 158, 2014-08-23 08:57:04, 1143.4, 601.1, 542.3, 22192.26, 22259.06, 4520.0, 1132.0
Rider4, 2536, 150.66, 178, 2015-01-27 10:30:05, 761.2, 761.2, 0.0, 3238.24, 3385.16, 2525.0, 11.0
Rider4, 12986, 124.62, 167, 2012-03-20 12:58:05, 3155.0, 1582.2, 1572.8, 104275.72, 104449.63, 12927.0, 59.0
Rider4, 6389, 101.91, 151, 2013-09-16 13:51:17, 984.48, 499.64, 484.84, 21075.12, 21217.47, 5861.0, 528.0
Rider4, 3971, 134.2, 165, 2012-01-11 11:47:28, 185.8, 148.9, 36.9, 29872.85, 29878.94, 3895.0, 76.0
Rider4, 11738, 122.54, 171, 2014-09-11 10:00:13, 1562.44, 781.72, 780.72, 95127.86, 95181.61, 11353.0, 385.0
Rider4, 2642, 148.15, 168, 2013-11-13 11:21:43, 91.56, 45.48, 46.08, 8709.26, 8718.24, 2603.0, 39.0
Rider4, 10432, 110.1, 141, 2014-02-13 10:38:20, 638.0, 318.8, 319.2, 81900.1, 81919.61, 10298.0, 134.0
Rider4, 17564, 139.49, 186, 2015-01-16 10:09:44, 1974.76, 987.68, 987.08, 133606.24, 133678.17, 16248.0, 1316.0
Rider4, 11145, 131.77, 181, 2013-07-25 09:26:02, 2714.68, 1360.24, 1354.44, 55255.81, 55417.83, 9633.0, 1512.0
Rider4, 8165, 127.49, 159, 2011-10-09 09:21:52, 306.8, 153.5, 153.3, 62256.7, 62277.85, 7396.0, 769.0
Rider4, 8426, 93.0, 133, 2014-07-07 08:12:31, 623.4, 315.8, 307.6, 55345.5, 55363.56, 7196.0, 1230.0
Rider4, 844, 130.84, 156, 2012-02-04 17:49:11, 70.2, 41.2, 29.0, 2924.09, 2942.26, 670.0, 174.0
Rider4, 2340, 127.99, 175, 2014-04-09 12:43:41, 601.52, 299.96, 301.56, 10748.67, 10796.28, 2171.0, 169.0
Rider4, 18658, 124.61, 170, 2013-09-24 10:43:52, 2693.28, 1341.34, 1351.94, 48311.0, 48532.1, 10214.0, 8444.0
Rider4, 12148, 141.7, 182, 2012-03-01 10:49:00, 2629.76, 1308.48, 1321.28, 78839.74, 78945.72, 10671.0, 1477.0
Rider4, 10222, 134.93, 186, 2012-08-22 14:19:01, 1167.36, 580.18, 587.18, 82720.36, 82746.39, 9785.0, 437.0
Rider4, 11933, 112.76, 177, 2014-03-01 09:36:15, 1046.28, 504.54, 541.74, 83468.17, 83505.51, 10545.0, 1388.0
Rider4, 12530, 121.74, 174, 2014-08-18 09:24:29, 2188.56, 1104.48, 1084.08, 51864.13, 51969.2, 8549.0, 3981.0
Rider4, 3239, 86.74, 131, 2012-05-31 14:32:29, 135.44, 73.62, 61.82, 14233.67, 14240.94, 3136.0, 103.0
Rider4, 12218, 151.0, 151, 2013-12-16 10:03:53, 1825.2, 893.5, 931.7, 99704.71, 99777.58, 12141.0, 77.0
Rider4, 8736, 116.32, 173, 2012-05-13 10:46:06, 1431.56, 713.78, 717.78, 67108.1, 67151.56, 8610.0, 126.0
Rider4, 15016, 122.46, 175, 2014-01-06 10:02:55, 2524.56, 1249.18, 1275.38, 103637.35, 103730.21, 13628.0, 1388.0
Rider4, 1716, 83.5, 108, 2012-06-06 17:33:15, 4.4, 4.4, 0.0, 1.54, 4.66, 0.0, 1716.0
Rider4, 18216, 134.17, 183, 2014-08-07 08:14:28, 4110.64, 2056.52, 2054.12, 80609.17, 80880.68, 14711.0, 3505.0
Rider4, 10925, 131.48, 177, 2012-08-29 14:04:00, 2593.68, 1305.04, 1288.64, 48663.15, 48805.81, 10012.0, 913.0
Rider4, 11073, 84.88, 131, 2013-07-29 07:49:09, 1132.92, 557.66, 575.26, 48729.34, 48797.3, 8381.0, 2692.0
Rider4, 10151, 138.27, 187, 2013-04-24 12:53:15, 1736.64, 912.32, 824.32, 46392.19, 46501.12, 9735.0, 416.0
Rider4, 3518, 127.09, 177, 2012-09-06 09:33:41, 847.12, 422.76, 424.36, 21616.56, 21667.29, 3345.0, 173.0
Rider4, 2704, 118.53, 175, 2013-01-18 18:28:16, 120.6, 120.6, 0.0, 2386.93, 2472.12, 2101.0, 603.0
Rider4, 9662, 142.69, 188, 2012-01-23 10:35:15, 1235.52, 612.56, 622.96, 78526.19, 78559.73, 9625.0, 37.0
Rider4, 7672, 143.26, 180, 2014-01-28 13:28:01, 7.2, 5.2, 2.0, 273.59, 280.59, 132.0, 7540.0
Rider4, 2, 64.5, 65, 2013-09-16 15:39:58, 0.0, 0.0, 0.0, 4.14, 4.14, 2.0, 0.0
Rider4, 11553, 108.99, 155, 2014-09-10 12:25:50, 702.32, 349.36, 352.96, 89370.03, 89391.7, 11271.0, 282.0
Rider4, 7900, 111.7, 173, 2014-03-02 08:59:48, 1219.68, 606.94, 612.74, 31980.76, 32077.49, 7182.0, 718.0
Rider4, 15008, 128.58, 178, 2014-08-21 11:13:47, 4078.88, 2023.44, 2055.44, 81842.74, 82123.57, 14766.0, 242.0
Rider4, 4535, 139.86, 187, 2012-09-10 10:48:12, 957.6, 498.2, 459.4, 29806.25, 29848.86, 4276.0, 259.0
Rider4, 18311, 135.81, 183, 2012-02-23 09:26:24, 2285.92, 1178.26, 1107.66, 136345.16, 136412.17, 16483.0, 1828.0
Rider4, 4168, 140.78, 155, 2013-10-23 14:48:08, 85.0, 41.2, 43.8, 12661.52, 12667.11, 4164.0, 4.0
Rider4, 8773, 101.59, 177, 2013-08-03 08:57:03, 1221.6, 646.2, 575.4, 83583.65, 83657.26, 6476.0, 2297.0
Rider4, 16286, 144.98, 183, 2014-03-13 10:33:04, 4846.4, 2429.1, 2417.3, 118945.61, 119153.9, 15811.0, 475.0
Rider4, 5022, 105.42, 147, 2013-07-26 10:08:52, 815.68, 410.64, 405.04, 18691.78, 18795.84, 4350.0, 672.0
Rider4, 12752, 115.62, 168, 2013-11-18 10:00:46, 1026.76, 512.18, 514.58, 83426.5, 83460.61, 10644.0, 2108.0
Rider4, 10970, 114.17, 167, 2014-03-25 10:08:53, 1914.04, 956.22, 957.82, 70131.33, 70207.82, 9267.0, 1703.0
Rider4, 14608, 95.44, 143, 2014-07-15 09:57:35, 229.2, 114.8, 114.4, 60503.58, 60512.06, 8033.0, 6575.0
Rider4, 15552, 122.63, 161, 2013-01-12 10:02:05, 2519.2, 1262.0, 1257.2, 123486.71, 123543.82, 15401.0, 151.0
Rider4, 12931, 139.86, 188, 2014-08-05 09:51:45, 3426.28, 1716.94, 1709.34, 63928.71, 64146.73, 12255.0, 676.0
Rider4, 5439, 141.61, 188, 2014-08-16 08:01:18, 1102.52, 547.56, 554.96, 20321.71, 20386.52, 3192.0, 2247.0
Rider4, 3135, 147.42, 166, 2013-10-11 14:59:09, 43.92, 20.76, 23.16, 10543.66, 10546.62, 3125.0, 10.0
Rider4, 13683, 114.83, 162, 2011-09-04 06:53:13, 500.24, 256.32, 243.92, 78696.03, 78706.65, 9318.0, 4365.0
Rider4, 13415, 97.76, 163, 2014-04-12 08:15:33, 374.2, 189.1, 185.1, 81191.64, 81207.02, 10881.0, 2534.0
Rider4, 6806, 136.42, 184, 2014-03-04 11:46:40, 1835.12, 925.86, 909.26, 46437.65, 46525.59, 6403.0, 403.0
Rider4, 6344, 127.07, 167, 2014-01-08 15:14:53, 2061.96, 1372.88, 689.08, 9204.44, 9547.89, 6334.0, 10.0
Rider4, 1736, 130.66, 156, 2012-02-24 16:25:00, 51.2, 27.4, 23.8, 2911.59, 2935.06, 1122.0, 614.0
Rider4, 9111, 156.92, 187, 2012-04-29 07:46:58, 2170.84, 1106.22, 1064.62, 37189.29, 37411.0, 8012.0, 1099.0
Rider4, 7906, 134.72, 170, 2012-01-19 10:21:26, 319.4, 183.4, 136.0, 62120.18, 62127.39, 7662.0, 244.0
Rider4, 13465, 113.66, 174, 2014-08-15 08:28:34, 2484.88, 1241.84, 1243.04, 88626.39, 88730.36, 11772.0, 1693.0
Rider4, 9856, 140.24, 180, 2014-04-17 13:29:39, 2726.32, 1367.26, 1359.06, 43182.86, 43376.9, 8861.0, 995.0
Rider4, 9335, 134.09, 175, 2015-01-28 10:42:47, 1915.12, 974.76, 940.36, 36827.81, 36984.8, 8607.0, 728.0
Rider4, 18166, 123.53, 177, 2012-08-07 07:47:40, 3170.8, 1618.5, 1552.3, 139893.11, 139987.91, 17869.0, 297.0
Rider4, 1454, 168.41, 176, 2012-07-15 08:28:21, 418.08, 401.84, 16.24, 9231.24, 9248.75, 1409.0, 45.0
Rider4, 19548, 112.08, 170, 2014-05-12 08:08:56, 2737.76, 1381.98, 1355.78, 121559.44, 121672.09, 15216.0, 4332.0
Rider4, 11877, 95.02, 152, 2014-08-09 09:57:59, 972.2, 514.2, 458.0, 69084.75, 69124.74, 10677.0, 1200.0
Rider4, 7574, 121.06, 149, 2011-10-08 12:03:47, 206.36, 88.88, 117.48, 60972.89, 60975.8, 7515.0, 59.0
Rider4, 83055, 112.83, 173, 2013-09-13 10:49:37, 1786.2, 907.3, 878.9, 31188.34, 31483.84, 6976.0, 76079.0
Rider4, 12351, 102.53, 165, 2014-09-05 11:06:12, 1112.84, 554.22, 558.62, 93815.33, 93851.43, 11804.0, 547.0
Rider4, 14954, 151.63, 187, 2014-07-23 09:33:28, 3804.32, 1896.06, 1908.26, 82052.6, 82250.4, 13161.0, 1793.0
Rider4, 10453, 112.57, 173, 2012-05-20 08:36:44, 2483.2, 1247.8, 1235.4, 43893.88, 44057.7, 10295.0, 158.0
Rider4, 9947, 130.86, 180, 2012-02-19 08:54:24, 2431.52, 1188.36, 1243.16, 61431.09, 61545.45, 9860.0, 87.0
Rider4, 746, 107.57, 118, 2013-03-10 11:56:20, 41.8, 41.8, 0.0, 115.48, 148.75, 28.0, 718.0
Rider4, 11421, 127.13, 172, 2013-12-23 10:06:17, 1397.8, 699.4, 698.4, 90770.26, 90814.86, 10936.0, 485.0
Rider4, 5980, 99.6, 160, 2014-07-04 13:13:21, 302.84, 158.02, 144.82, 29345.68, 29356.07, 4035.0, 1945.0
Rider4, 12131, 120.89, 185, 2012-07-04 13:52:01, 855.44, 440.22, 415.22, 93964.72, 93987.1, 11103.0, 1028.0
Rider4, 15496, 124.24, 167, 2012-07-24 08:22:47, 1280.08, 662.04, 618.04, 94293.34, 94333.01, 11193.0, 4303.0
Rider4, 17411, 139.87, 182, 2014-09-07 08:14:23, 2535.24, 1271.52, 1263.72, 147649.35, 147726.02, 16516.0, 895.0
Rider4, 27135, 109.11, 164, 2014-04-11 07:48:02, 2768.36, 1383.48, 1384.88, 134675.22, 134809.93, 17896.0, 9239.0
Rider4, 16205, 147.0, 182, 2013-01-31 10:43:55, 2088.28, 1063.94, 1024.34, 134154.83, 134215.11, 15867.0, 338.0
Rider4, 15824, 132.24, 181, 2014-01-16 10:21:02, 3648.44, 1828.62, 1819.82, 90078.75, 90232.27, 12208.0, 3616.0
Rider4, 5854, 136.61, 180, 2012-09-19 10:35:19, 1493.48, 738.54, 754.94, 53022.92, 53107.89, 5815.0, 39.0
Rider4, 20747, 118.01, 165, 2013-02-09 09:46:52, 3741.88, 1856.34, 1885.54, 159000.79, 159090.95, 20429.0, 318.0
Rider4, 6624, 138.36, 179, 2013-12-05 10:56:33, 1800.64, 858.32, 942.32, 28604.46, 28846.19, 5924.0, 700.0
Rider4, 1935, 116.13, 138, 2012-10-04 19:04:17, 90.0, 41.8, 48.2, 5457.09, 5459.93, 1861.0, 74.0
Rider4, 15487, 130.87, 190, 2014-05-24 07:52:52, 2632.2, 1320.4, 1311.8, 101446.09, 101558.26, 12642.0, 2845.0
Rider4, 11899, 140.79, 186, 2014-03-12 12:14:57, 2357.44, 1184.92, 1172.52, 73301.97, 73406.49, 9242.0, 2657.0
Rider4, 16511, 123.39, 175, 2014-03-23 09:07:54, 2519.12, 1257.06, 1262.06, 131291.64, 131382.02, 15453.0, 1058.0
Rider4, 17991, 137.36, 181, 2014-06-08 08:18:01, 2452.88, 1228.34, 1224.54, 146602.84, 146680.31, 17477.0, 514.0
Rider4, 16080, 126.2, 183, 2014-02-21 10:17:46, 2305.2, 1147.9, 1157.3, 109202.91, 109308.37, 14519.0, 1561.0
Rider4, 15648, 131.81, 179, 2014-04-19 08:04:10, 6638.26, 3327.93, 3310.33, 69141.1, 69789.98, 15061.0, 587.0
Rider4, 5996, 141.94, 182, 2013-11-11 11:57:57, 1680.56, 834.48, 846.08, 30170.3, 30291.22, 5707.0, 289.0
Rider4, 9072, 128.13, 178, 2012-09-12 08:21:03, 2177.64, 1096.72, 1080.92, 36744.42, 36889.72, 8150.0, 922.0
Rider4, 3349, 143.37, 167, 2012-01-16 11:25:07, 119.96, 90.68, 29.28, 8848.23, 8855.89, 3234.0, 115.0
Rider4, 8530, 137.4, 185, 2013-04-23 13:33:15, 1658.08, 814.74, 843.34, 41134.44, 41215.1, 8130.0, 400.0
Rider4, 8998, 120.1, 174, 2013-02-21 09:30:50, 2227.72, 1120.16, 1107.56, 40809.76, 40928.52, 8124.0, 874.0
Rider4, 10399, 140.65, 181, 2012-02-22 10:27:27, 1276.72, 650.46, 626.26, 84760.54, 84876.86, 10260.0, 139.0
Rider4, 9815, 140.45, 185, 2013-12-09 11:16:16, 2452.44, 1223.52, 1228.92, 40165.42, 40349.47, 8842.0, 973.0
Rider4, 7177, 108.2, 153, 2014-06-24 09:58:36, 445.04, 217.52, 227.52, 59392.01, 59404.9, 7065.0, 112.0
Rider4, 9703, 127.17, 181, 2013-02-07 14:24:27, 1517.04, 756.22, 760.82, 81257.04, 81291.7, 9629.0, 74.0
Rider4, 8358, 116.66, 175, 2013-09-10 14:33:43, 1128.32, 555.76, 572.56, 25310.94, 25404.44, 5065.0, 3293.0
Rider4, 16304, 130.47, 184, 2014-03-26 09:37:52, 4855.2, 2422.0, 2433.2, 115431.68, 115639.15, 15920.0, 384.0
Rider4, 13151, 147.73, 186, 2012-05-15 10:56:13, 3344.28, 1652.64, 1691.64, 59804.16, 59999.23, 11930.0, 1221.0
Rider4, 7181, 126.33, 166, 2012-07-11 10:32:09, 1993.92, 1002.46, 991.46, 33896.14, 34024.5, 6969.0, 212.0
Rider4, 21328, 131.97, 185, 2014-03-22 09:11:18, 4773.68, 2390.94, 2382.74, 149029.28, 149233.76, 19040.0, 2288.0
Rider4, 13827, 129.48, 188, 2014-09-09 09:38:26, 3170.44, 1580.62, 1589.82, 103507.1, 103650.01, 13442.0, 385.0
Rider4, 5940, 112.28, 168, 2012-05-30 11:44:57, 963.12, 483.06, 480.06, 28071.04, 28129.31, 5736.0, 204.0