"";"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr";"weekIntensity";"weekDuration";"weekHearthrate";"weekOveral";"bestAtlethes"
"4";"Rider2";"29/2013";0;0;0;1;7304;75,78;1;9166;103,95;1;4843;103,06;0;0;0;2;38041;122,05;0;0;0;0,357142857142857;7,90754063415934;1,33044135528608;9,59512484658827;"good"
"6";"Rider4";"29/2013";2;12038;124,58;2;15819;133,4;2;20762;119,15;1;9331;108,01;0;0;0;2;3892;118,97;0;0;0;0,642857142857143;8,23900879296563;1,98531006605541;10,8671760018782;"good"
"7";"Rider7";"22/2014";1;4270;108,3;1;8503;116,95;0;0;0;0;0;0;1;2386;106,1;3;11258;144,14;1;3338;99,28;0,5;3,96416200373035;1,88888888888889;6,35305089261924;"good"
"10";"Rider1";"22/2014";0;0;0;3;3683;148,45;2;4840;123,75;2;11757;136,92;2;4260;122,39;3;1701;172,54;3;8958;145,1;1,07142857142857;4,689448441247;2,79059449866903;8,55147151134461;"good"
"11";"Rider4";"22/2014";2;14996;128,42;2;8596;133,22;0;0;0;1;18345;110,57;1;8970;84,63;0;0;0;0;0;0;0,428571428571429;6,78217426059153;1,50133096716948;8,71207665633243;"good"
"15";"Rider2";"21/2013";0;0;0;2;8032;123,71;1;7330;116,14;0;0;0;0;0;0;2;3668;124,27;2;9627;123,31;0,5;3,81787903010925;1,60186006769858;5,91973909780782;"good"
"17";"Rider7";"30/2012";0;0;0;2;9885;118,13;1;8418;109,19;2;6756;120,85;0;0;0;3;12784;156,69;0;0;0;0,571428571428571;5,04169997335465;1,65914095106642;7,27226949584964;"good"
"20";"Rider4";"30/2012";1;5807;90,21;2;15496;124,24;2;8357;126;2;18580;127,95;1;4190;88,19;0;0;0;0;0;0;0,571428571428571;6,98507860378364;1,8291432515035;9,38565042671571;"good"
"21";"Rider7";"7/2014";0;0;0;0;0;0;0;0;0;2;9492;129,14;2;8979;127,38;2;12881;127,74;1;9081;113,93;0,5;5,38675726085798;1,63722107200368;7,52397833286166;"good"
"25";"Rider4";"7/2014";2;9730;131,73;0;0;0;2;12369;133,06;1;10432;110,1;2;6662;123,59;1;9581;109,43;0;0;0;0,571428571428571;6,49800159872102;1,99779815307766;9,06722832322725;"good"
"26";"Rider7";"19/2014";0;0;0;1;9027;114,66;2;8961;122,61;1;9260;116,8;1;8983;110,67;1;11326;115,7;1;3722;114,09;0,5;6,83173461231015;2,28246081041112;9,61419542272127;"good"
"29";"Rider2";"19/2014";1;10038;117,32;0;0;0;1;5378;106,34;0;0;0;0;0;0;2;17551;125,08;1;6503;89,35;0,357142857142857;5,25845989874767;1,43971211673075;7,05531487262128;"good"
"30";"Rider1";"19/2014";2;8479;133,61;2;4689;138,6;0;0;0;2;2020;131,21;0;0;0;2;3247;130,19;1;458;102,58;0,642857142857143;2,51705302424727;2,09073581123271;5,25064597833712;"good"
"31";"Rider4";"19/2014";0;0;0;2;19906;139,44;2;8850;131,3;2;17898;121,09;1;9365;90,68;1;11470;91,12;2;20071;129,57;0,714285714285714;11,6653343991473;2,31095336685399;14,6905734802871;"good"
"33";"Rider6";"31/2014";3;5265;142,25;0;0;0;0;0;0;0;0;0;2;3655;134,24;2;23721;130,15;1;13252;116,25;0,571428571428571;6,11417532640554;1,7183936376483;8,40399753548241;"good"
"35";"Rider2";"31/2014";2;92072;118,01;0;0;0;0;0;0;0;0;0;2;3572;123,92;3;13168;148,34;2;12156;125,09;0,642857142857143;16,1161737276845;1,6936475073121;18,4526783778538;"good"
"36";"Rider1";"31/2014";0;0;0;2;16219;141,11;2;7325;120,65;2;12282;134,48;0;0;0;2;12579;135,24;1;9781;98,5;0,642857142857143;7,75193178790301;2,0703276479674;10,4651165787276;"good"
"37";"Rider4";"31/2014";1;9487;90,23;1;8772;111,86;2;11037;121,61;2;20276;123,26;1;8969;96,88;1;9725;104,84;1;5401;99,34;0,642857142857143;9,81441513455902;2,45824706694272;12,9155193443589;"good"
"38";"Rider7";"35/2014";1;6341;106;1;8770;113,36;1;9401;109,34;2;9295;118,25;1;8315;106,02;1;8501;112,67;1;12173;116,78;0,571428571428571;8,36610711430855;2,57129711788097;11,5088328036181;"good"
"41";"Rider5";"35/2014";0;0;0;2;4510;132,94;2;6320;132,35;2;6049;131,15;0;0;0;0;0;0;3;4325;175,78;0,642857142857143;2,82494004796163;1,88050872522922;5,34830591604799;"good"
"42";"Rider2";"35/2014";1;7597;109,1;0;0;0;1;8789;115,03;1;8516;109,22;0;0;0;2;14314;121,15;0;0;0;0,357142857142857;5,22462030375699;1,49364093463472;7,07540409553457;"good"
"43";"Rider1";"35/2014";1;8008;102,23;2;11965;126,65;2;4919;125,96;3;1441;179,43;2;2922;131,52;1;4750;106;3;13352;155,81;1;6,30921929123368;3,04840776890466;10,3576270601383;"good"
"44";"Rider4";"35/2014";1;7069;110,8;2;14871;126,55;3;9940;148,32;2;17931;118,44;1;1825;93,18;1;10356;86,12;2;23881;133,03;0,857142857142857;11,4405808686384;2,68309836011699;14,9808220858983;"good"
"45";"Rider7";"8/2014";0;0;0;0;0;0;0;0;0;2;11890;123,84;2;8304;118,98;0;0;0;2;10739;123,65;0,428571428571429;4,12110311750599;1,20434453974827;5,75401908582569;"good"
"47";"Rider5";"8/2014";0;0;0;1;4322;112,06;1;6052;106,53;0;0;0;1;6642;117,66;0;0;0;2;8448;127,2;0,357142857142857;3,39248601119105;1,52305366591081;5,27268253424471;"good"
"49";"Rider4";"8/2014";0;0;0;0;0;0;2;17238;121,45;2;12711;121,29;2;16080;126,2;0;0;0;2;12516;129,96;0,571428571428571;7,79976019184652;1,63955437247363;10,0107431357487;"good"
"50";"Rider7";"26/2014";1;9177;103,11;1;8464;112,74;1;4706;108,32;1;10963;112,61;1;7273;97,65;1;12628;114,91;1;14058;116,85;0,5;8,96203037569944;2,51795984094121;11,9799902166406;"good"
"54";"Rider1";"26/2014";0;0;0;0;0;0;0;0;0;1;13662;115,28;1;6366;105,58;3;4570;165,32;3;16747;147,11;0,571428571428571;5,50826005861977;1,75257156002498;7,83226019007332;"good"
"55";"Rider4";"26/2014";1;13740;92,2;1;7177;108,2;2;12667;119,48;2;19154;139,12;2;15306;118,95;1;13624;108,36;0;0;0;0,642857142857143;10,8803623767653;2,25544710637878;13,7786666260012;"good"
"56";"Rider7";"11/2014";0;0;0;0;0;0;1;5967;114,98;2;4516;124,5;1;7279;115,9;1;5044;105,62;3;7340;148,48;0,571428571428571;4,01625366373568;2,00295770482106;6,59063993998531;"good"
"59";"Rider2";"11/2014";0;0;0;2;7627;133,37;2;8043;128,98;2;6256;121,57;0;0;0;2;12565;125,25;1;5925;110,69;0,642857142857143;5,38449240607514;2,03706990042394;8,06441944935622;"good"
"60";"Rider1";"11/2014";2;4283;124,44;2;9575;134,35;3;11621;142,13;0;0;0;2;10118;134,18;1;7966;87,71;3;11999;160,16;0,928571428571429;7,402344790834;2,5731046041605;10,9040208235659;"good"
"61";"Rider4";"11/2014";1;9748;108,46;3;10621;146,2;2;11899;140,79;3;16286;144,98;0;0;0;0;0;0;0;0;0;0,642857142857143;6,46869171329603;1,77603601827204;8,88758487442522;"good"
"65";"Rider2";"38/2013";0;0;0;1;4105;102,07;2;4804;118,41;0;0;0;2;3164;118,17;3;23786;143,95;0;0;0;0,571428571428571;4,77737809752198;1,58598705182556;6,93479372077611;"good"
"67";"Rider4";"38/2013";1;2;64,5;0;0;0;2;12478;133,9;2;5677;139,49;0;0;0;0;0;0;2;14246;118,25;0,5;4,31694644284572;1,49903053008643;6,31597697293216;"good"
"68";"Rider7";"33/2014";2;7056;125,82;2;95007;119,38;0;0;0;0;0;0;1;8283;111,87;0;0;0;2;7707;120,73;0,5;15,7278177458034;1,57021262611325;17,7980303719166;"good"
"72";"Rider2";"33/2014";0;0;0;0;0;0;2;13534;119,75;0;0;0;0;0;0;2;11697;123,24;1;6605;105,9;0,357142857142857;4,2414068745004;1,14657070557692;5,74512043722017;"good"
"73";"Rider1";"33/2014";1;11856;105,09;0;0;0;2;12618;131,44;2;15340;128,87;1;7940;101,44;3;9960;156,63;1;3249;116,41;0,714285714285714;8,12190247801759;2,43149627000559;11,2676844623089;"good"
"74";"Rider4";"33/2014";1;11916;107,96;1;10945;111,16;1;9368;114,5;0;0;0;1;13465;113,66;3;5439;141,61;0;0;0;0,5;6,81228350652811;1,93529199119261;9,24757549772072;"good"
"75";"Rider7";"17/2014";0;0;0;1;9342;114,14;1;9100;116,71;1;140;85,49;0;0;0;2;19939;120,56;1;12705;113,64;0,428571428571429;6,82467359445777;1,8092609024286;9,0625059254578;"good"
"77";"Rider5";"17/2014";2;5122;127,44;0;0;0;0;0;0;2;8449;124,9;2;7197;121,62;0;0;0;2;14886;129,29;0,571428571428571;4,75006661337597;1,65384994577541;6,97534513057995;"good"
"78";"Rider2";"17/2014";2;11893;130,24;0;0;0;1;6795;117,11;1;5218;104,28;0;0;0;1;12338;80,99;1;3421;100,27;0,428571428571429;5,28443911537437;1,75125702454895;7,46426756849475;"good"
"79";"Rider1";"17/2014";2;7060;139,7;2;18804;139,06;0;0;0;2;11346;130,14;2;10951;129,3;0;0;0;2;8600;136,05;0,714285714285714;7,56208366640021;2,21581386177659;10,4921832424625;"good"
"80";"Rider4";"17/2014";0;0;0;1;4549;106,17;2;15790;136,66;1;26755;109,96;0;0;0;1;4140;111,3;0;0;0;0,357142857142857;6,82573940847322;1,52515692267245;8,70803918828853;"good"
"81";"Rider7";"34/2014";1;6999;115,51;1;7180;110,21;0;0;0;1;6142;113,7;1;8590;116,04;0;0;0;1;5260;111,31;0,357142857142857;4,55249134026112;1,86259817936837;6,77223237677235;"good"
"82";"Rider6";"34/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3390;158,41;2;25827;119,7;0,357142857142857;3,89248601119105;0,913963653094088;5,16359252142799;"good"
"86";"Rider1";"34/2014";1;5693;107,74;0;0;0;2;7597;126,51;2;4463;128,16;1;2992;109,23;1;6323;114,18;2;8994;140,17;0,642857142857143;4,80442312816414;2,38584902560058;7,83312929662186;"good"
"87";"Rider4";"34/2014";2;12530;121,74;2;13452;130,64;1;11296;117,55;2;15008;128,58;1;3484;88,33;1;5652;115,38;0;0;0;0,642857142857143;8,18305355715428;2,30773275493772;11,1336434549491;"good"
"88";"Rider7";"15/2013";0;0;0;2;9162;118,11;1;8229;117,61;2;8453;127,75;0;0;0;2;13407;122,26;1;11153;113,42;0,571428571428571;6,71516120436984;1,96900982615268;9,25559960195109;"good"
"92";"Rider1";"15/2013";0;0;0;0;0;0;0;0;0;2;6494;125,6;0;0;0;2;11945;138,62;2;26243;122,84;0,428571428571429;5,95283772981615;1,27201025337671;7,65341941176429;"good"
"94";"Rider7";"24/2014";2;5138;120,3;0;0;0;2;6063;119,07;2;8910;133,62;1;11299;113,29;0;0;0;0;0;0;0,5;4,18465227817746;1,598080778205;6,28273305638246;"good"
"97";"Rider5";"24/2014";0;0;0;2;3631;125,36;0;0;0;3;16372;151,22;3;4962;161,02;0;0;0;3;12106;142,58;0,785714285714286;4,93884892086331;1,90666798120214;7,63123118777974;"good"
"98";"Rider2";"24/2014";0;0;0;0;0;0;2;6495;119,78;0;0;0;1;4061;112,69;2;8379;129,67;2;9419;139,3;0,5;3,77751132427391;1,64790167274639;5,92541299702031;"good"
"99";"Rider1";"24/2014";0;0;0;2;9364;137,46;2;6654;124,84;2;8233;123,44;2;5807;132,43;3;1435;176,25;1;3168;105,47;0,857142857142857;4,6177724487077;2,62870945479641;8,10362476064697;"good"
"100";"Rider4";"24/2014";2;14839;129,3;3;15206;144,69;2;12960;137,32;2;8789;123,57;0;0;0;0;0;0;1;37712;102,01;0,714285714285714;11,9245936584066;2,09303624831575;14,7319156210081;"good"
"101";"Rider7";"18/2013";2;5711;121,08;0;0;0;2;8252;118,54;1;3784;92,57;1;11791;109,45;1;5807;91,32;2;17788;134,62;0,642857142857143;7,07873701039169;2,19389398271386;9,91548813596269;"good"
"104";"Rider2";"18/2013";0;0;0;0;0;0;1;8217;109,16;2;10702;121,45;2;8195;119,05;2;11202;129,02;1;4161;104,36;0,571428571428571;5,65907274180656;1,91606690985573;8,14656822309086;"good"
"106";"Rider4";"18/2013";1;13864;117,68;2;11302;137,81;2;16319;125,37;2;11964;128,16;1;18160;105,55;0;0;0;0;0;0;0,571428571428571;9,5402344790834;2,01968516875349;12,1313482192655;"good"
"107";"Rider7";"14/2014";1;5009;108,1;1;9882;116,03;1;6185;106,15;0;0;0;1;4741;107,88;1;9985;114,32;3;4545;147,1;0,571428571428571;5,37529976019185;2,29905682079595;8,24578515241637;"good"
"110";"Rider2";"14/2014";0;0;0;0;0;0;2;9041;127,16;2;6999;121,28;0;0;0;2;8387;123,81;1;6696;105,01;0,5;4,14641620037303;1,56843800322061;6,21485420359365;"good"
"111";"Rider1";"14/2014";0;0;0;1;6748;106,68;2;17039;139,29;2;13010;135,22;2;1983;131,19;1;2976;94,3;3;15215;147,97;0,785714285714286;7,59006128430589;2,48003549245785;10,855811062478;"good"
"112";"Rider4";"14/2014";1;17535;115,23;2;3257;134,08;2;10941;126,68;2;18223;130,12;3;4499;148,67;0;0;0;2;1488;119,32;0,857142857142857;7,45310418332001;2,54395477997962;10,8542018204425;"good"
"113";"Rider7";"20/2014";0;0;0;1;6329;111,64;1;8470;116,14;1;11102;109,44;1;4988;110,57;2;9326;119,52;2;12717;118,13;0,571428571428571;7,0519584332534;2,25258799171843;9,87597499640039;"good"
"118";"Rider1";"20/2014";0;0;0;2;11490;136,63;2;12168;133,08;2;10921;140,28;0;0;0;3;4929;144,06;3;4570;155,66;0,857142857142857;5,87236877164935;2,33234743172631;9,06185906051852;"good"
"119";"Rider4";"20/2014";1;19548;112,08;1;6861;93,94;2;11628;120,83;0;0;0;0;0;0;0;0;0;2;19589;128,14;0,428571428571429;7,67732480682121;1,49525124059286;9,60114747598549;"good"
"120";"Rider7";"40/2014";1;7683;116,19;2;9848;124,19;1;4663;111,19;0;0;0;1;101258;111,09;1;7508;105,59;1;13912;111,21;0,5;19,300826005862;2,23293568635184;22,0337616922138;"good"
"123";"Rider1";"40/2014";1;7252;110,79;3;22408;155,64;2;4409;124,6;2;5083;129,29;2;7555;140,29;1;2675;97,36;2;18975;121,91;0,928571428571429;9,10698108180123;2,89158368661474;12,9271361969874;"good"
"133";"Rider4";"29/2012";0;0;0;2;12839;128,48;1;2673;111,72;1;9860;116,57;1;8546;111,63;0;0;0;0;0;0;0,357142857142857;4,51878497202238;1,53932104242663;6,41524887159187;"good"
"134";"Rider7";"17/2013";0;0;0;1;8259;115,14;0;0;0;1;11505;100,42;1;6917;109;2;8845;118,2;1;12808;117,56;0,428571428571429;6,43938182787104;1,84140129481744;8,70935455125991;"good"
"138";"Rider1";"17/2013";0;0;0;2;8209;123;3;15909;163,46;0;0;0;2;5814;121,21;1;8528;72,57;0;0;0;0,571428571428571;5,12390087929656;1,57823129251701;7,27356074324214;"good"
"139";"Rider4";"17/2013";0;0;0;2;8530;137,4;2;10151;138,27;2;10413;122,66;0;0;0;3;5048;143,25;0;0;0;0,642857142857143;4,5486277644551;1,77981530776562;6,97130021507787;"good"
"140";"Rider7";"15/2014";2;4850;118,28;1;9727;115,51;1;9047;115,19;1;8747;113,93;2;7471;119,38;1;13118;106,9;1;9867;104,54;0,642857142857143;8,37023714361844;2,60846560846561;11,6215598949412;"good"
"143";"Rider2";"15/2014";0;0;0;2;6311;123,22;0;0;0;1;6615;115,9;0;0;0;2;7994;138,52;1;7149;109,75;0,428571428571429;3,73954169997335;1,60172861415097;5,76984174269576;"good"
"144";"Rider1";"15/2014";1;11710;114,04;2;13116;139,37;2;12431;127,92;2;7803;132,68;2;3469;126,96;3;3938;142,41;3;12141;150,07;1,07142857142857;8,60751398880895;3,06763285024155;12,7465754104791;"good"
"145";"Rider4";"15/2014";1;14340;117,05;0;0;0;2;2340;127,99;0;0;0;1;27135;109,11;1;13415;97,76;0;0;0;0,357142857142857;7,62456701305622;1,48512931742745;9,46683918762653;"good"
"146";"Rider7";"12/2014";1;5794;116,22;0;0;0;1;6850;109,92;1;13051;104,49;1;11494;102,16;1;10321;110,52;0;0;0;0,357142857142857;6,32960298427924;1,78550067369943;8,47224651512153;"good"
"148";"Rider5";"12/2014";0;0;0;2;5371;140,03;3;7112;145,82;2;4751;134;0;0;0;2;9860;137,9;0;0;0;0,642857142857143;3,60964561683986;1,83295540438398;6,08545816408098;"good"
"149";"Rider2";"12/2014";0;0;0;2;7756;125,28;0;0;0;2;8781;130,32;0;0;0;2;6894;123,72;2;6501;123,57;0,571428571428571;3,98774313882228;1,65266686384699;6,21183857409783;"good"
"150";"Rider1";"12/2014";0;0;0;2;9460;137,71;2;16463;138,26;2;5280;131,13;0;0;0;2;12948;137,69;2;12570;129,97;0,714285714285714;7,55675459632294;2,21748989450853;10,4885302051172;"good"
"151";"Rider4";"12/2014";0;0;0;0;0;0;1;14444;112,94;2;20994;133,32;1;21605;111,99;2;21328;131,97;2;16511;123,39;0,571428571428571;12,6408206767919;2,01653028361103;15,2287795318315;"good"
"152";"Rider7";"28/2014";1;6342;103,2;1;11065;111,73;1;2646;107,7;0;0;0;1;9060;115,56;1;11078;114,43;1;6700;105,58;0,428571428571429;6,24713562483347;2,16306812580105;8,83877517920594;"good"
"156";"Rider1";"28/2014";0;0;0;0;0;0;2;8405;131,71;2;9354;125,15;2;13943;133,09;0;0;0;2;8775;136,89;0,571428571428571;5,39261923794298;1,73137467547405;7,6954224848456;"good"
"157";"Rider4";"28/2014";1;8426;93;2;11947;131,31;1;12116;113,59;0;0;0;2;2952;120,82;0;0;0;0;0;0;0,428571428571429;4,7216893152145;1,5075092839068;6,65777002769272;"good"
"158";"Rider7";"39/2014";1;6251;107,64;1;88971;114,18;1;8470;114,7;0;0;0;0;0;0;1;170707;116,48;0;0;0;0,285714285714286;36,5572875033307;1,48871142659963;38,3317132156446;"good"
"162";"Rider2";"39/2014";0;0;0;1;7547;114,76;2;6499;122,57;0;0;0;3;8017;147,75;2;14312;137,04;3;15463;144,41;0,785714285714286;6,90620836664002;2,19044332708929;9,8823659794436;"good"
"163";"Rider1";"39/2014";1;32086;110,63;2;7968;135,27;2;16476;136,51;0;0;0;1;16543;110,91;2;7413;124,74;2;30447;126,45;0,714285714285714;14,779243272049;2,44671201814059;17,9402410044753;"good"
"164";"Rider7";"27/2014";0;0;0;1;9769;115,06;1;5505;100,73;1;9577;112,29;1;21275;112,74;1;6526;104,41;1;9427;105,43;0,428571428571429;8,27058353317346;2,13828913207795;10,8374440938228;"good"
"167";"Rider2";"27/2014";0;0;0;0;0;0;1;6727;112,01;1;5514;97,22;0;0;0;1;12835;112,1;1;6229;91,66;0,285714285714286;4,17066346922462;1,35722501561011;5,81360277054901;"good"
"168";"Rider1";"27/2014";1;4693;110,44;1;3858;114,72;2;7196;127,6;2;18819;132,05;0;0;0;2;7189;133,18;3;13081;156,91;0,785714285714286;7,30562216893152;2,54658385093168;10,6379203055775;"good"
"169";"Rider4";"27/2014";1;10176;101,8;1;7553;108,31;2;9925;127,14;2;13571;132,29;1;5980;99,6;2;26628;121,32;1;16803;113,15;0,714285714285714;12,0751398880895;2,64093463472345;15,4303602370987;"good"
"173";"Rider2";"23/2013";0;0;0;1;5793;111,6;1;6096;114,69;0;0;0;1;2405;111,7;1;4509;113,78;3;7810;146,23;0,5;3,54556354916067;1,96523053665911;6,01079408581978;"good"
"180";"Rider7";"41/2014";0;0;0;1;7238;114,59;1;74044;106,93;1;7358;110,74;1;339058;115,18;0;0;0;0;0;0;0,285714285714286;56,9808153477218;1,47043938348286;58,736969016919;"good"
"184";"Rider1";"41/2014";0;0;0;3;8002;143,78;0;0;0;2;2378;134,58;2;17978;122,79;0;0;0;0;0;0;0,5;3,77804423128164;1,31831476551973;5,59635899680138;"good"
"185";"Rider7";"16/2014";0;0;0;0;0;0;2;8496;127,81;1;9534;111,91;2;10281;123,5;1;6579;117,53;0;0;0;0,428571428571429;4,64828137490008;1,57990732524894;6,65676012872045;"good"
"189";"Rider1";"16/2014";2;5629;118,67;0;0;0;0;0;0;3;10397;142,66;2;3787;120,52;2;17792;138,16;0;0;0;0,642857142857143;5,00999200639488;1,70892898222091;7,36177813147293;"good"
"190";"Rider4";"16/2014";1;15593;102,91;2;19649;129,29;2;10777;126,53;2;9856;140,24;1;9802;97,53;2;15648;131,81;0;0;0;0,714285714285714;10,8346656008527;2,39347333136153;13,9424246464999;"good"
"191";"Rider7";"9/2014";0;0;0;0;0;0;2;14239;124,25;2;16872;122,07;0;0;0;1;8345;115,03;2;9707;119,74;0,5;6,54982680522249;1,58102468040356;8,63085148562605;"good"
