"";"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr";"weekIntensity";"weekDuration";"weekHearthrate";"weekOveral";"bestAtlethes"
"194";"Rider2";"9/2014";2;7328;137,01;2;7526;127,51;2;7640;122,26;0;0;0;0;0;0;2;9491;119,24;0;0;0;0,571428571428571;4,26125766053824;1,66295310394689;6,4956393359137;"good"
"195";"Rider4";"9/2014";2;12639;137,75;0;0;0;2;9460;121,32;0;0;0;1;14074;107,35;1;11933;112,76;1;7900;111,7;0,5;7,46149746869171;1,94183180518584;9,90332927387756;"good"
"196";"Rider7";"10/2014";0;0;0;0;0;0;0;0;0;2;10582;136,96;1;11828;115,65;1;9255;112,9;2;6297;120,9;0,428571428571429;5,05755395683453;1,59850800223471;7,08463338764067;"good"
"198";"Rider5";"10/2014";0;0;0;0;0;0;0;0;0;2;5668;127,13;1;24182;110,37;0;0;0;2;12361;129,12;0,357142857142857;5,6236344257927;1,20483749055178;7,18561477348733;"good"
"199";"Rider2";"10/2014";0;0;0;0;0;0;2;6034;123,18;2;6217;128,42;0;0;0;2;11906;131,63;1;4909;108,92;0,5;3,87236877164935;1,61737158631569;5,98974035796503;"good"
"200";"Rider1";"10/2014";0;0;0;0;0;0;0;0;0;0;0;0;2;14851;134,42;1;30278;114,38;0;0;0;0,214285714285714;6,01239008792966;0,817641066088271;7,04431686830364;"good"
"201";"Rider4";"10/2014";1;13601;103,53;2;6806;136,42;2;11774;122,45;3;23955;142,24;0;0;0;2;20092;131,94;2;15362;135,48;0,857142857142857;12,2022382094325;2,53725064905189;15,5966317156272;"good"
"202";"Rider7";"37/2014";1;5318;112,92;1;8689;117,03;2;4235;120,63;0;0;0;1;5652;110,45;0;0;0;2;11686;122,39;0,5;4,74020783373301;1,91731571855795;7,15752355229097;"good"
"207";"Rider1";"37/2014";1;2701;108,22;2;27179;126,87;0;0;0;2;4345;133,86;2;10725;125,74;2;4859;120,05;2;10431;139,61;0,785714285714286;8,0255795363709;2,47904959085083;11,290343412936;"good"
"208";"Rider4";"37/2014";1;12269;102,67;2;13827;129,48;1;11553;108,99;2;11738;122,54;1;5906;93,92;1;15281;115,09;0;0;0;0,571428571428571;9,402344790834;2,21068717342009;12,1844605356827;"good"
"211";"Rider2";"19/2013";0;0;0;2;4006;121,68;1;6169;112,11;1;3569;101,62;3;9752;154,68;2;85664;133,69;1;1134;102,18;0,714285714285714;14,6941113775646;2,38575043543988;17,7941475272902;"good"
"212";"Rider7";"30/2014";0;0;0;1;10545;106,42;1;8387;113,07;1;5138;108,76;1;4884;104,71;2;5803;136,82;0;0;0;0,428571428571429;4,63056221689315;1,87249005882546;6,93162370429004;"good"
"213";"Rider6";"30/2014";0;0;0;0;0;0;1;11989;117,54;0;0;0;2;3024;136,94;3;10780;155,27;0;0;0;0,428571428571429;3,43631761257661;1,3465772782543;5,21146631940233;"good"
"215";"Rider5";"30/2014";0;0;0;1;2549;117,6;1;7043;114,37;0;0;0;0;0;0;2;3865;135,31;3;8797;146,51;0,5;2,96482813749001;1,6884879555687;5,15331609305871;"good"
"217";"Rider1";"30/2014";2;7445;137,99;1;23789;114,62;2;17335;132,21;1;1088;112,25;1;5827;115,16;2;11066;138,7;2;13309;135,61;0,785714285714286;10,6393551825207;2,91347070229058;14,3385401705255;"good"
"218";"Rider4";"30/2014";0;0;0;3;7982;143,51;3;14954;151,63;2;16031;123,24;0;0;0;0;0;0;0;0;0;0,571428571428571;5,19144684252598;1,37493838114956;7,13781379510411;"good"
"219";"Rider7";"10/2013";2;68696;118;2;11153;122,82;0;0;0;0;0;0;2;9070;128,51;0;0;0;0;0;0;0,428571428571429;11,8463895550227;1,21374346840185;13,4887044519959;"good"
"223";"Rider1";"10/2013";0;0;0;3;12291;147,29;0;0;0;0;0;0;0;0;0;3;26533;160,54;0;0;0;0,428571428571429;5,17239541699973;1,01163363896283;6,61260048453399;"good"
"224";"Rider4";"10/2013";0;0;0;0;0;0;0;0;0;2;8757;135,66;2;12181;129,87;2;9623;136,4;1;746;107,57;0,5;4,17092992272848;1,67438956258832;6,3453194853168;"good"
"225";"Rider7";"25/2014";1;9512;101,41;1;7426;110,71;1;9681;114,37;2;11425;122,42;2;10331;119,17;1;11486;116,16;1;12071;112,2;0,642857142857143;9,58326671995737;2,61737158631569;12,8434954491302;"good"
"229";"Rider1";"25/2014";0;0;0;0;0;0;2;19802;125,79;2;11883;122,37;2;4042;118,88;3;1559;164,92;0;0;0;0,642857142857143;4,96749267252864;1,74820072956719;7,35855054495298;"good"
"230";"Rider4";"25/2014";2;12874;126,35;1;11718;117,51;2;11232;126,93;0;0;0;0;0;0;0;0;0;2;20711;118,92;0,5;7,53197442046363;1,60935291991193;9,64132734037556;"good"
"231";"Rider7";"9/2013";0;0;0;1;14869;111,81;1;15371;110,82;0;0;0;1;14576;108,02;0;0;0;0;0;0;0,214285714285714;5,97069011457501;1,08662788787012;7,27160371673085;"good"
"232";"Rider5";"9/2013";0;0;0;2;6991;128,54;2;10155;120,24;2;5398;128,1;1;5733;102,73;0;0;0;0;0;0;0,5;3,76725286437517;1,57616089914227;5,84341376351743;"good"
"234";"Rider1";"9/2013";0;0;0;0;0;0;0;0;0;3;15975;158,93;0;0;0;3;18949;146,28;2;17326;137,8;0,571428571428571;6,96109778843592;1,45588090308587;8,98840726295036;"good"
"237";"Rider5";"7/2013";0;0;0;0;0;0;2;8477;127,49;1;10088;117,47;0;0;0;0;0;0;2;15441;132,96;0,357142857142857;4,53050892619238;1,24197311774952;6,12962490108475;"good"
"239";"Rider1";"7/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16057;132,16;3;13969;164,52;0,357142857142857;4,00026645350386;0,974990962568602;5,33240027321532;"good"
"241";"Rider7";"23/2014";1;5081;102,49;0;0;0;1;5761;112,23;1;6695;112,06;2;5602;118,77;0;0;0;1;9137;113,32;0,428571428571429;4,30002664535039;1,83663610371685;6,56523417763866;"good"
"244";"Rider1";"23/2014";0;0;0;2;6036;135,54;2;13205;134,02;2;4896;119,33;3;1451;179,89;0;0;0;3;14688;154,71;0,857142857142857;5,36584066080469;2,37763317887541;8,60061669682296;"good"
"245";"Rider4";"23/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12265;131,53;2;17991;137,36;0,285714285714286;4,03090860644817;0,883663610371685;5,20028650253415;"good"
"246";"Rider7";"14/2013";3;4597;147,97;0;0;0;0;0;0;2;8677;120,39;0;0;0;2;9920;124,52;1;7709;105,8;0,571428571428571;4,11710631494804;1,63883137796181;6,32736626433843;"good"
"248";"Rider2";"14/2013";3;9784;148,93;0;0;0;0;0;0;2;6342;124,7;0;0;0;2;6734;129,86;2;8280;129,11;0,642857142857143;4,14868105515588;1,75030398632883;6,54184218434185;"good"
"249";"Rider4";"14/2013";0;0;0;0;0;0;0;0;0;2;13583;124,99;2;2768;124,43;1;4422;114,25;2;14533;123,25;0,5;4,7037037037037;1,60018403496664;6,80388773867035;"good"
"250";"Rider7";"16/2013";0;0;0;2;9385;123,09;1;8072;105,51;2;9009;124,19;0;0;0;1;9595;115,25;2;13206;122,14;0,571428571428571;6,5636823874234;1,9395313681028;9,07464232695476;"good"
"253";"Rider2";"16/2013";0;0;0;2;6350;118,11;0;0;0;1;7810;116,38;0;0;0;2;4918;124,62;2;8551;135,61;0,5;3,68092192912337;1,62581747674915;5,80673940587252;"good"
"254";"Rider1";"16/2013";1;14078;104,54;0;0;0;3;15751;144,54;0;0;0;2;7051;135,62;3;4170;142,12;3;12711;151,97;0,857142857142857;7,16240341060485;2,23073383942949;10,2502801071772;"good"
"255";"Rider4";"16/2013";0;0;0;0;0;0;1;9448;80,03;2;14599;140,73;1;10107;109,57;0;0;0;0;0;0;0,285714285714286;4,55022648547828;1,0855762594893;5,92151703068187;"good"
"256";"Rider7";"33/2013";2;172901;128,93;0;0;0;2;10174;137,45;0;0;0;0;0;0;2;8847;128,87;0;0;0;0,428571428571429;25,5691446842526;1,29892536724835;27,2966414800724;"good"
"261";"Rider4";"40/2013";0;0;0;2;4983;137,9;2;5936;119,52;0;0;0;2;3011;129,25;2;13845;123,24;0;0;0;0,571428571428571;3,70037303490541;1,67573696145125;5,94753856778523;"good"
"265";"Rider2";"28/2013";1;5794;85,14;1;9522;97,39;2;6811;122,24;2;6523;128,03;0;0;0;1;8636;110,5;1;11540;117,56;0,571428571428571;6,50492938982148;2,17180978671662;9,24816774796667;"good"
"266";"Rider4";"28/2013";2;14976;138,52;3;18574;145,4;2;17492;132,91;0;0;0;2;2467;120,46;0;0;0;0;0;0;0,642857142857143;7,12883026911804;1,76571691478524;9,53740432676042;"good"
"270";"Rider1";"11/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;22266;160,33;2;9403;133,77;0,357142857142857;4,21915800692779;0,966512208748234;5,54281307281888;"good"
"271";"Rider4";"11/2013";1;8703;106,06;1;3377;113,83;0;0;0;0;0;0;1;6651;113,45;2;21812;134,2;2;11543;125,55;0,5;6,9392486011191;1,94909461369089;9,38834321480999;"good"
"272";"Rider7";"42/2014";0;0;0;0;0;0;1;9673;114,22;1;11560;104,26;1;4698;115,06;1;9776;112,92;0;0;0;0,285714285714286;4,75712763122835;1,4672187715666;6,51006068850923;"good"
"273";"Rider5";"42/2014";0;0;0;2;5449;124,87;2;5568;128,38;1;7933;114,51;2;5472;128,97;3;5474;149,98;0;0;0;0,714285714285714;3,98294697575273;2,12530809425219;6,82254078429064;"good"
"275";"Rider7";"1/2013";0;0;0;0;0;0;0;0;0;2;7065;125,62;2;4837;126,37;2;6671;129,46;2;8942;128,53;0,571428571428571;3,66573407940314;1,67596700515955;5,91312965599127;"good"
"283";"Rider2";"4/2014";2;5402;134,91;2;7051;137,02;0;0;0;2;3741;134,56;0;0;0;0;0;0;2;27301;137,16;0,571428571428571;5,79469757527311;1,78661802885405;8,15274417555574;"good"
"284";"Rider4";"4/2014";1;16789;114,26;2;12608;128,96;2;20069;127,54;1;5870;115,96;2;4603;120,1;0;0;0;0;0;0;0,571428571428571;7,98547828403944;1,99421604390549;10,5511228993735;"good"
"291";"Rider7";"20/2013";2;6662;123,79;1;7525;114,1;2;6881;125,03;0;0;0;0;0;0;1;5838;113,92;2;12606;131,55;0,571428571428571;5,2640554223288;1,99937559564889;7,83485958940626;"good"
"296";"Rider7";"36/2014";1;5493;111,34;0;0;0;1;9685;115,86;1;9286;117,72;1;6593;100,64;0;0;0;2;12240;121,67;0,428571428571429;5,76831867839062;1,8641098951658;8,06100000212785;"good"
"301";"Rider1";"36/2014";1;9334;109,05;0;0;0;2;9887;132,62;0;0;0;2;8340;128,7;2;1947;121,32;0;0;0;0,5;3,9312549960032;1,61585987051826;6,04711486652145;"good"
"302";"Rider4";"36/2014";2;3472;134,77;2;1446;121,55;2;11946;118,34;1;8071;109,62;1;12351;102,53;1;6110;95,48;2;17411;139,87;0,785714285714286;8,10111910471623;2,70189621742417;11,5887296078547;"good"
"310";"Rider2";"35/2013";0;0;0;0;0;0;1;5519;116,9;2;8068;121,79;0;0;0;0;0;0;2;14086;119,56;0,357142857142857;3,68678390620837;1,17733083571593;5,22125759906715;"good"
"311";"Rider1";"35/2013";0;0;0;1;18353;114,59;0;0;0;1;14464;78,64;0;0;0;0;0;0;3;16282;154,84;0,357142857142857;6,54130029309886;1,14387590785106;8,04231905809278;"good"
"312";"Rider4";"35/2013";0;0;0;2;9274;128,76;3;4046;147,78;2;7690;124,59;3;4955;142,82;2;46229;118,55;3;9492;167,25;1,07142857142857;10,8827604583;2,72683952808176;14,6810285578104;"good"
"313";"Rider7";"18/2014";0;0;0;0;0;0;2;13077;123,58;1;11297;112,9;1;9471;113,75;0;0;0;1;13741;111,66;0,357142857142857;6,33972821742606;1,51792697755431;8,21479805212322;"good"
"315";"Rider5";"18/2014";0;0;0;0;0;0;2;4667;130,72;2;8198;126,45;2;7345;126,59;0;0;0;1;5675;109,25;0,5;3,44857447375433;1,62019783758914;5,56877231134347;"good"
"316";"Rider2";"18/2014";1;12451;86,05;1;16578;96,8;0;0;0;0;0;0;1;9251;105,74;2;6121;134,69;2;3461;119,43;0,5;6,37649880095923;1,78352887048539;8,66002767144463;"good"
"317";"Rider1";"18/2014";3;11584;141,97;0;0;0;3;14290;144,39;0;0;0;2;14710;134,62;0;0;0;3;4528;157,13;0,785714285714286;6,01012523314682;1,89986526011371;8,69570477897481;"good"
"318";"Rider4";"18/2014";1;4635;92,89;0;0;0;1;8560;105,02;2;20971;118,65;2;13112;127,78;0;0;0;2;19516;125,79;0,571428571428571;8,89874766853184;1,87364027736699;11,3438165173274;"good"
"319";"Rider7";"32/2014";0;0;0;2;9491;118,63;1;8582;110,58;2;7566;118,87;1;6967;107,18;1;1121;66,89;0;0;0;0,5;4,49333866240341;1,71596174701765;6,70930040942106;"good"
"323";"Rider2";"32/2014";0;0;0;0;0;0;1;6760;109,03;1;22984;113;1;9899;103,21;1;2197;103,88;2;17338;136,02;0,428571428571429;7,88409272581934;1,85724144730356;10,1699056016943;"good"
"324";"Rider1";"32/2014";0;0;0;2;11191;131,48;2;12740;126,45;2;6529;129,87;3;7553;157,17;3;7238;153,97;1;576;82,52;0,928571428571429;6,10538236077804;2,56814223273851;9,60209602208798;"good"
"325";"Rider4";"32/2014";1;8490;98,46;2;12931;139,86;1;17688;107,81;2;18216;134,17;1;9330;98,53;1;11877;95,02;0;0;0;0,571428571428571;10,4625632827072;2,21449932630057;13,2484911804363;"good"
"327";"Rider5";"46/2013";0;0;0;3;4588;144,55;3;4783;142,69;0;0;0;0;0;0;3;3180;178,11;2;7139;132,66;0,785714285714286;2,6232347455369;1,96526340004601;5,3742124312972;"good"
"329";"Rider4";"46/2013";3;5996;141,94;2;8488;122,19;3;2642;148,15;1;8357;116,36;2;3916;137,01;1;15790;117,38;1;16195;110,5;0,928571428571429;8,17799094058087;2,93644220973414;12,0430045788864;"good"
"330";"Rider7";"32/2012";0;0;0;1;5836;111,8;2;9371;123,04;0;0;0;2;6699;119,77;1;1061;102,44;3;6645;152,69;0,642857142857143;3,9451105782041;2,00381215288048;6,59177987394172;"good"
"333";"Rider4";"32/2012";0;0;0;2;18166;123,53;2;14562;127;1;15329;109,12;2;17085;126,24;0;0;0;0;0;0;0,5;8,67865707434053;1,59679910611588;10,7754561804564;"good"
"334";"Rider7";"21/2014";1;3725;101,65;1;2036;103,79;1;6850;105,99;2;11312;119,73;2;6185;127,13;2;13550;118,13;1;9086;100,77;0,714285714285714;7,02691180389022;2,55410956653193;10,2953070847079;"good"
"337";"Rider5";"21/2014";0;0;0;3;7431;141,58;2;10506;140,65;2;9487;139,8;0;0;0;2;5782;136,38;0;0;0;0,642857142857143;4,42392752464695;1,83512438791942;6,90190905542351;"good"
"338";"Rider2";"21/2014";0;0;0;2;6862;126,26;1;14145;104,06;2;7247;126,15;0;0;0;1;9288;111,22;1;10283;111,42;0,5;6,37156941113776;1,90315159880377;8,77472100994153;"good"
"339";"Rider1";"21/2014";2;9632;133,66;3;12724;142,02;0;0;0;3;10135;141,23;2;3745;129,85;3;5769;161,5;0;0;0;0,928571428571429;5,59618971489475;2,32758224062572;8,8523433840919;"good"
"340";"Rider4";"21/2014";1;9322;93,37;1;2802;86,59;0;0;0;1;13041;111,97;2;25369;131,9;2;15487;130,87;1;19683;113,01;0,571428571428571;11,4180655475619;2,19432120674357;14,1838153257341;"good"
"344";"Rider4";"2/2014";2;15016;122,46;2;17381;123,92;2;6344;127,07;1;13959;108,58;1;13421;110,76;2;20567;136,83;2;18350;120,09;0,857142857142857;13,9938715694111;2,79243484833547;17,6434492748895;"good"
"348";"Rider4";"6/2014";0;0;0;0;0;0;2;8538;121,63;2;14691;129,91;2;16276;122,17;2;17901;133,46;1;10365;109;0,642857142857143;9,0289102051692;2,0249433106576;11,6967106586839;"good"
"352";"Rider4";"3/2014";2;16548;118,04;2;2397;135,61;1;12758;113,79;2;15824;132,24;2;4857;137,36;1;16319;109,84;0;0;0;0,714285714285714;9,15307753796962;2,45450064083605;12,3218638930914;"good"
"353";"Rider7";"36/2013";2;5798;121,34;2;5998;121,24;2;5466;124,94;0;0;0;1;5972;117,15;0;0;0;0;0;0;0,5;3,09539035438316;1,592789772914;5,18818012729716;"good"
"356";"Rider2";"36/2013";0;0;0;1;9107;83,94;2;8102;128,44;0;0;0;2;4708;120,58;3;9252;148,59;0;0;0;0,571428571428571;4,1525446309619;1,58253639620099;6,30650959859146;"good"
"357";"Rider4";"36/2013";2;7799;126,37;2;14975;136,36;2;15014;120,89;2;18627;132,08;2;12919;136,31;0;0;0;2;18365;128,47;0,857142857142857;11,6838529176659;2,56492162082224;15,105917395631;"good"
"360";"Rider5";"31/2013";0;0;0;0;0;0;2;6239;131,62;1;4948;106,74;1;4172;109,4;3;18541;142,01;0;0;0;0,5;4,51638689048761;1,60955010023333;6,62593699072094;"good"
"363";"Rider4";"31/2013";1;11073;84,88;2;12552;133,04;2;5776;126,15;1;2877;117,68;0;0;0;1;8773;101,59;0;0;0;0,5;5,46909139355183;1,85132603766144;7,82041743121327;"good"
"364";"Rider7";"38/2014";1;86743;104,4;1;9369;110,62;1;3964;98,85;0;0;0;0;0;0;0;0;0;0;0;0;0,214285714285714;13,3328004263256;1,03148312465083;14,5785692652621;"good"
"369";"Rider1";"38/2014";2;12489;132,12;2;6150;126,37;2;16106;141,06;2;12272;125,2;0;0;0;2;4657;131,88;0;0;0;0,714285714285714;6,88435917932321;2,15790857405764;9,75655346766656;"good"
"376";"Rider4";"30/2013";0;0;0;1;14646;116,53;2;7883;118,93;2;11145;131,77;1;5022;105,42;2;3513;120,02;0;0;0;0,571428571428571;5,62336797228883;1,94771435144106;8,14251089515847;"good"
"377";"Rider7";"29/2014";1;6035;106,04;0;0;0;1;10285;109,77;2;19040;121,43;1;4878;103,73;0;0;0;1;6990;108,96;0,428571428571429;6,29203304023448;1,80725623582766;8,52786070463357;"good"
"381";"Rider2";"29/2014";0;0;0;0;0;0;1;6146;115,5;1;6141;115,41;0;0;0;2;1703;122,12;2;19943;135,47;0,428571428571429;4,52078337330136;1,60537645009695;6,55473125196973;"good"
"382";"Rider1";"29/2014";2;7751;134,28;3;13100;141,37;0;0;0;3;8192;144,73;1;5917;106,48;3;16878;142,41;0;0;0;0,857142857142857;6,90620836664002;2,19944789510007;9,96279911888295;"good"
"383";"Rider4";"29/2014";1;5279;93,29;1;14608;95,44;3;11442;143,63;1;9615;117,52;0;0;0;2;9231;122,87;1;9006;111,26;0,642857142857143;7,88449240607514;2,24788852739163;10,7752380763239;"good"
"390";"Rider2";"24/2013";0;0;0;1;9186;94,54;1;6185;116,51;1;6895;114,32;0;0;0;2;16971;135,75;1;10156;110,42;0,428571428571429;6,5804689581668;1,87827401491998;8,88731440165821;"good"
"391";"Rider1";"24/2013";0;0;0;2;11823;124,93;0;0;0;1;3706;103,67;0;0;0;0;0;0;3;21673;152,44;0,428571428571429;4,95630162536637;1,25222649446252;6,63709954840032;"good"
"392";"Rider4";"24/2013";2;491881;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,142857142857143;65,5317079669598;0,400933320187979;66,0754984300049;"good"
"393";"Rider7";"22/2013";1;7928;114,2;2;7228;120,19;1;4238;114,2;0;0;0;0;0;0;2;5385;130,11;0;0;0;0,428571428571429;3,30122568611777;1,57317033093431;5,30296744562351;"good"
"395";"Rider5";"22/2013";0;0;0;2;6444;123,28;2;5995;130,27;0;0;0;0;0;0;2;10930;140,82;1;5581;98,1;0,5;3,85691446842526;1,61842321469651;5,97533768312177;"good"
"396";"Rider2";"22/2013";0;0;0;2;8025;128,94;1;9240;107,95;0;0;0;0;0;0;1;7151;109,6;3;9989;148,92;0,5;4,58366640021316;1,6280850504453;6,71175145065846;"good"
"402";"Rider7";"8/2013";2;21697;126,25;1;5732;115,23;2;16506;119,34;2;9305;121,06;1;7949;105,64;1;10727;114,88;2;18562;124,17;0,785714285714286;12,0540900612843;2,71638897104736;15,556193318046;"good"
"405";"Rider2";"8/2013";2;15473;136,43;1;6055;117,23;2;18984;127,08;1;10715;111,4;2;5262;122,3;2;6860;129,33;0;0;0;0,714285714285714;8,43978150812683;2,44428012750994;11,5983473499225;"good"
"406";"Rider4";"8/2013";2;13096;127,23;1;5800;97,36;2;8935;128,05;2;8998;120,1;0;0;0;1;3243;117,75;0;0;0;0,571428571428571;5,3386624034106;1,94055013309672;7,85064110793589;"good"
"411";"Rider1";"25/2013";0;0;0;0;0;0;0;0;0;2;12791;140,29;1;4311;109,17;3;25300;154,12;2;5972;134,53;0,571428571428571;6,44471089794831;1,76841171251109;8,78455118188797;"good"
"416";"Rider7";"31/2012";0;0;0;1;10873;101,71;1;8524;109,64;1;9136;108,55;0;0;0;2;6973;121,28;2;8357;119,49;0,5;5,84372501998401;1,84255151335897;8,18627653334298;"good"
"418";"Rider4";"31/2012";1;5490;83,75;2;12665;137,39;1;17022;114,37;1;16965;109,65;1;9853;104,17;2;15898;123,7;0;0;0;0,571428571428571;10,3774313882228;2,21180452857471;13,160664488226;"good"
"422";"Rider4";"33/2012";1;6548;81,77;2;16501;127,62;2;25333;127,85;0;0;0;0;0;0;1;8831;85,9;0;0;0;0,428571428571429;7,62230215827338;1,39058135331427;9,44145494015909;"good"
"426";"Rider4";"39/2013";2;8649;124,02;2;18658;124,61;1;9193;107,21;2;7501;122,35;0;0;0;0;0;0;0;0;0;0,5;5,8621103117506;1,57149429820237;7,93360460995297;"good"
