"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr"
"Rider7";"29/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;6550.0;127.3
"Rider3";"29/2013";2.0;10705.0;126.79;2.0;79576.0;132.67;2.0;12835.0;131.84;0;0;0;0;0;0;2.0;14446.0;129.73;2.0;9025.0;138.03
"Rider5";"29/2013";0;0;0;0;0;0;2.0;17654.0;139.74;0;0;0;0;0;0;0;0;0;1.0;3818.0;111.8
"Rider2";"29/2013";0;0;0;1.0;7304.0;75.78;1.0;9166.0;103.95;1.0;4843.0;103.06;0;0;0;2.0;38041.0;122.05;0;0;0
"Rider1";"29/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;16319.0;159.18
"Rider4";"29/2013";2.0;12038.0;124.58;2.0;15819.0;133.4;2.0;20762.0;119.15;1.0;9331.0;108.01;0;0;0;2.0;3892.0;118.97;0;0;0
"Rider7";"22/2014";1.0;4270.0;108.3;1.0;8503.0;116.95;0;0;0;0;0;0;1.0;2386.0;106.1;3.0;11258.0;144.14;1.0;3338.0;99.28
"Rider3";"22/2014";0;0;0;2.0;8903.0;123.61;2.0;5503.0;131.29;0;0;0;0;0;0;3.0;4876.0;145.35;2.0;6995.0;136.11
"Rider5";"22/2014";0;0;0;0;0;0;0;0;0;2.0;1729.0;138.1;3.0;1149.0;173.31;0;0;0;0;0;0
"Rider1";"22/2014";0;0;0;3.0;3683.0;148.45;2.0;4840.0;123.75;2.0;11757.0;136.92;2.0;4260.0;122.39;3.0;1701.0;172.54;3.0;8958.0;145.1
"Rider4";"22/2014";2.0;14996.0;128.42;2.0;8596.0;133.22;0;0;0;1.0;18345.0;110.57;1.0;8970.0;84.63;0;0;0;0;0;0
"Rider7";"21/2013";0;0;0;1.0;9784.0;117.68;1.0;8020.0;117.32;0;0;0;0;0;0;0;0;0;2.0;5950.0;118.79
"Rider3";"21/2013";2.0;6821.0;126.33;2.0;9823.0;123.87;0;0;0;2.0;5780.0;127.0;2.0;3886.0;127.78;2.0;6920.0;122.92;2.0;10133.0;127.58
"Rider5";"21/2013";0;0;0;0;0;0;0;0;0;2.0;5150.0;119.24;0;0;0;0;0;0;0;0;0
"Rider2";"21/2013";0;0;0;2.0;8032.0;123.71;1.0;7330.0;116.14;0;0;0;0;0;0;2.0;3668.0;124.27;2.0;9627.0;123.31
"Rider1";"21/2013";0;0;0;0;0;0;2.0;6196.0;129.35;0;0;0;0;0;0;0;0;0;2.0;13694.0;137.37
"Rider7";"30/2012";0;0;0;2.0;9885.0;118.13;1.0;8418.0;109.19;2.0;6756.0;120.85;0;0;0;3.0;12784.0;156.69;0;0;0
"Rider3";"30/2012";0;0;0;2.0;6279.0;132.76;1.0;9479.0;114.28;2.0;10322.0;128.01;0;0;0;0;0;0;3.0;12421.0;158.29
"Rider5";"30/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;7199.0;162.52
"Rider4";"30/2012";1.0;5807.0;90.21;2.0;15496.0;124.24;2.0;8357.0;126.0;2.0;18580.0;127.95;1.0;4190.0;88.19;0;0;0;0;0;0
"Rider7";"7/2014";0;0;0;0;0;0;0;0;0;2.0;9492.0;129.14;2.0;8979.0;127.38;2.0;12881.0;127.74;1.0;9081.0;113.93
"Rider3";"7/2014";0;0;0;0;0;0;2.0;6582.0;123.01;2.0;8460.0;130.78;0;0;0;2.0;7385.0;130.19;2.0;10988.0;129.74
"Rider5";"7/2014";0;0;0;0;0;0;0;0;0;2.0;4696.0;125.53;0;0;0;2.0;11969.0;127.56;0;0;0
"Rider2";"7/2014";0;0;0;0;0;0;2.0;6736.0;128.2;0;0;0;0;0;0;2.0;4587.0;136.73;2.0;9699.0;131.36
"Rider4";"7/2014";2.0;9730.0;131.73;0;0;0;2.0;12369.0;133.06;1.0;10432.0;110.1;2.0;6662.0;123.59;1.0;9581.0;109.43;0;0;0
"Rider7";"19/2014";0;0;0;1.0;9027.0;114.66;2.0;8961.0;122.61;1.0;9260.0;116.8;1.0;8983.0;110.67;1.0;11326.0;115.7;1.0;3722.0;114.09
"Rider3";"19/2014";2.0;89001.0;132.47;2.0;5016.0;132.2;0;0;0;0;0;0;0;0;0;2.0;12099.0;135.75;2.0;9531.0;130.01
"Rider5";"19/2014";0;0;0;2.0;4489.0;134.61;0;0;0;0;0;0;3.0;4465.0;157.48;0;0;0;0;0;0
"Rider2";"19/2014";1.0;10038.0;117.32;0;0;0;1.0;5378.0;106.34;0;0;0;0;0;0;2.0;17551.0;125.08;1.0;6503.0;89.35
"Rider1";"19/2014";2.0;8479.0;133.61;2.0;4689.0;138.6;0;0;0;2.0;2020.0;131.21;0;0;0;2.0;3247.0;130.19;1.0;458.0;102.58
"Rider4";"19/2014";0;0;0;2.0;19906.0;139.44;2.0;8850.0;131.3;2.0;17898.0;121.09;1.0;9365.0;90.68;1.0;11470.0;91.12;2.0;20071.0;129.57
"Rider7";"31/2014";1.0;5847.0;107.78;1.0;10649.0;111.79;0;0;0;0;0;0;0;0;0;0;0;0;3.0;8636.0;153.0
"Rider6";"31/2014";3.0;5265.0;142.25;0;0;0;0;0;0;0;0;0;2.0;3655.0;134.24;2.0;23721.0;130.15;1.0;13252.0;116.25
"Rider5";"31/2014";0;0;0;1.0;2549.0;117.6;0;0;0;0;0;0;2.0;4929.0;120.13;2.0;3914.0;136.62;0;0;0
"Rider2";"31/2014";2.0;92072.0;118.01;0;0;0;0;0;0;0;0;0;2.0;3572.0;123.92;3.0;13168.0;148.34;2.0;12156.0;125.09
"Rider1";"31/2014";0;0;0;2.0;16219.0;141.11;2.0;7325.0;120.65;2.0;12282.0;134.48;0;0;0;2.0;12579.0;135.24;1.0;9781.0;98.5
"Rider4";"31/2014";1.0;9487.0;90.23;1.0;8772.0;111.86;2.0;11037.0;121.61;2.0;20276.0;123.26;1.0;8969.0;96.88;1.0;9725.0;104.84;1.0;5401.0;99.34
"Rider7";"35/2014";1.0;6341.0;106.0;1.0;8770.0;113.36;1.0;9401.0;109.34;2.0;9295.0;118.25;1.0;8315.0;106.02;1.0;8501.0;112.67;1.0;12173.0;116.78
"Rider6";"35/2014";0;0;0;0;0;0;2.0;6557.0;129.58;2.0;4044.0;140.27;0;0;0;3.0;5086.0;151.94;0;0;0
"Rider3";"35/2014";0;0;0;2.0;4635.0;136.68;0;0;0;2.0;8179.0;141.07;0;0;0;2.0;9350.0;123.7;1.0;6322.0;116.81
"Rider5";"35/2014";0;0;0;2.0;4510.0;132.94;2.0;6320.0;132.35;2.0;6049.0;131.15;0;0;0;0;0;0;3.0;4325.0;175.78
"Rider2";"35/2014";1.0;7597.0;109.1;0;0;0;1.0;8789.0;115.03;1.0;8516.0;109.22;0;0;0;2.0;14314.0;121.15;0;0;0
"Rider1";"35/2014";1.0;8008.0;102.23;2.0;11965.0;126.65;2.0;4919.0;125.96;3.0;1441.0;179.43;2.0;2922.0;131.52;1.0;4750.0;106.0;3.0;13352.0;155.81
"Rider4";"35/2014";1.0;7069.0;110.8;2.0;14871.0;126.55;3.0;9940.0;148.32;2.0;17931.0;118.44;1.0;1825.0;93.18;1.0;10356.0;86.12;2.0;23881.0;133.03
"Rider7";"8/2014";0;0;0;0;0;0;0;0;0;2.0;11890.0;123.84;2.0;8304.0;118.98;0;0;0;2.0;10739.0;123.65
"Rider3";"8/2014";0;0;0;0;0;0;2.0;8045.0;128.07;2.0;5230.0;133.03;0;0;0;2.0;6866.0;134.92;0;0;0
"Rider5";"8/2014";0;0;0;1.0;4322.0;112.06;1.0;6052.0;106.53;0;0;0;1.0;6642.0;117.66;0;0;0;2.0;8448.0;127.2
"Rider2";"8/2014";0;0;0;2.0;4290.0;123.23;0;0;0;0;0;0;2.0;7038.0;134.57;0;0;0;0;0;0
"Rider4";"8/2014";0;0;0;0;0;0;2.0;17238.0;121.45;2.0;12711.0;121.29;2.0;16080.0;126.2;0;0;0;2.0;12516.0;129.96
"Rider7";"26/2014";1.0;9177.0;103.11;1.0;8464.0;112.74;1.0;4706.0;108.32;1.0;10963.0;112.61;1.0;7273.0;97.65;1.0;12628.0;114.91;1.0;14058.0;116.85
"Rider3";"26/2014";0;0;0;0;0;0;0;0;0;2.0;8252.0;131.1;0;0;0;0;0;0;0;0;0
"Rider5";"26/2014";0;0;0;0;0;0;0;0;0;2.0;4009.0;136.93;0;0;0;2.0;4807.0;140.91;2.0;5984.0;132.55
"Rider2";"26/2014";0;0;0;0;0;0;2.0;9110.0;118.31;0;0;0;0;0;0;1.0;8975.0;116.5;1.0;8427.0;112.8
"Rider1";"26/2014";0;0;0;0;0;0;0;0;0;1.0;13662.0;115.28;1.0;6366.0;105.58;3.0;4570.0;165.32;3.0;16747.0;147.11
"Rider4";"26/2014";1.0;13740.0;92.2;1.0;7177.0;108.2;2.0;12667.0;119.48;2.0;19154.0;139.12;2.0;15306.0;118.95;1.0;13624.0;108.36;0;0;0
"Rider7";"11/2014";0;0;0;0;0;0;1.0;5967.0;114.98;2.0;4516.0;124.5;1.0;7279.0;115.9;1.0;5044.0;105.62;3.0;7340.0;148.48
"Rider3";"11/2014";2.0;7584.0;127.14;2.0;4644.0;131.62;2.0;9154.0;121.64;0;0;0;2.0;6962.0;127.84;2.0;10179.0;134.71;2.0;10560.0;130.32
"Rider5";"11/2014";0;0;0;0;0;0;0;0;0;2.0;4037.0;140.73;0;0;0;2.0;4522.0;118.58;0;0;0
"Rider2";"11/2014";0;0;0;2.0;7627.0;133.37;2.0;8043.0;128.98;2.0;6256.0;121.57;0;0;0;2.0;12565.0;125.25;1.0;5925.0;110.69
"Rider1";"11/2014";2.0;4283.0;124.44;2.0;9575.0;134.35;3.0;11621.0;142.13;0;0;0;2.0;10118.0;134.18;1.0;7966.0;87.71;3.0;11999.0;160.16
"Rider4";"11/2014";1.0;9748.0;108.46;3.0;10621.0;146.2;2.0;11899.0;140.79;3.0;16286.0;144.98;0;0;0;0;0;0;0;0;0
"Rider7";"38/2013";0;0;0;0;0;0;1.0;7714.0;110.51;1.0;7171.0;114.11;1.0;4401.0;115.34;0;0;0;0;0;0
"Rider3";"38/2013";0;0;0;2.0;5037.0;125.06;2.0;5173.0;139.33;0;0;0;1.0;1963.0;116.08;3.0;14698.0;160.37;0;0;0
"Rider5";"38/2013";0;0;0;0;0;0;1.0;4517.0;115.94;0;0;0;0;0;0;3.0;19295.0;154.13;0;0;0
"Rider2";"38/2013";0;0;0;1.0;4105.0;102.07;2.0;4804.0;118.41;0;0;0;2.0;3164.0;118.17;3.0;23786.0;143.95;0;0;0
"Rider1";"38/2013";0;0;0;0;0;0;0;0;0;0;0;0;3.0;6578.0;142.3;0;0;0;0;0;0
"Rider4";"38/2013";1.0;2.0;64.5;0;0;0;2.0;12478.0;133.9;2.0;5677.0;139.49;0;0;0;0;0;0;2.0;14246.0;118.25
"Rider7";"33/2014";2.0;7056.0;125.82;2.0;95007.0;119.38;0;0;0;0;0;0;1.0;8283.0;111.87;0;0;0;2.0;7707.0;120.73
"Rider6";"33/2014";0;0;0;0;0;0;0;0;0;1.0;3999.0;109.48;0;0;0;2.0;22338.0;134.45;0;0;0
"Rider3";"33/2014";3.0;10116.0;144.55;0;0;0;2.0;7895.0;140.87;2.0;5685.0;123.87;0;0;0;2.0;9720.0;139.39;3.0;9767.0;144.69
"Rider5";"33/2014";0;0;0;0;0;0;1.0;5503.0;114.09;0;0;0;0;0;0;2.0;4776.0;130.5;0;0;0
"Rider2";"33/2014";0;0;0;0;0;0;2.0;13534.0;119.75;0;0;0;0;0;0;2.0;11697.0;123.24;1.0;6605.0;105.9
"Rider1";"33/2014";1.0;11856.0;105.09;0;0;0;2.0;12618.0;131.44;2.0;15340.0;128.87;1.0;7940.0;101.44;3.0;9960.0;156.63;1.0;3249.0;116.41
"Rider4";"33/2014";1.0;11916.0;107.96;1.0;10945.0;111.16;1.0;9368.0;114.5;0;0;0;1.0;13465.0;113.66;3.0;5439.0;141.61;0;0;0
"Rider7";"17/2014";0;0;0;1.0;9342.0;114.14;1.0;9100.0;116.71;1.0;140.0;85.49;0;0;0;2.0;19939.0;120.56;1.0;12705.0;113.64
"Rider3";"17/2014";0;0;0;0;0;0;2.0;84821.0;125.32;2.0;89967.0;126.74;2.0;6403.0;133.69;2.0;13710.0;124.25;0;0;0
"Rider5";"17/2014";2.0;5122.0;127.44;0;0;0;0;0;0;2.0;8449.0;124.9;2.0;7197.0;121.62;0;0;0;2.0;14886.0;129.29
"Rider2";"17/2014";2.0;11893.0;130.24;0;0;0;1.0;6795.0;117.11;1.0;5218.0;104.28;0;0;0;1.0;12338.0;80.99;1.0;3421.0;100.27
"Rider1";"17/2014";2.0;7060.0;139.7;2.0;18804.0;139.06;0;0;0;2.0;11346.0;130.14;2.0;10951.0;129.3;0;0;0;2.0;8600.0;136.05
"Rider4";"17/2014";0;0;0;1.0;4549.0;106.17;2.0;15790.0;136.66;1.0;26755.0;109.96;0;0;0;1.0;4140.0;111.3;0;0;0
"Rider7";"34/2014";1.0;6999.0;115.51;1.0;7180.0;110.21;0;0;0;1.0;6142.0;113.7;1.0;8590.0;116.04;0;0;0;1.0;5260.0;111.31
"Rider6";"34/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;3390.0;158.41;2.0;25827.0;119.7
"Rider3";"34/2014";2.0;11838.0;129.5;2.0;9182.0;126.86;0;0;0;2.0;7291.0;129.76;2.0;6698.0;138.9;0;0;0;0;0;0
"Rider5";"34/2014";0;0;0;0;0;0;2.0;4663.0;136.93;0;0;0;0;0;0;0;0;0;2.0;9025.0;140.43
"Rider2";"34/2014";1.0;5960.0;104.8;0;0;0;0;0;0;0;0;0;1.0;3593.0;106.67;2.0;5778.0;128.77;1.0;4869.0;113.31
"Rider1";"34/2014";1.0;5693.0;107.74;0;0;0;2.0;7597.0;126.51;2.0;4463.0;128.16;1.0;2992.0;109.23;1.0;6323.0;114.18;2.0;8994.0;140.17
"Rider4";"34/2014";2.0;12530.0;121.74;2.0;13452.0;130.64;1.0;11296.0;117.55;2.0;15008.0;128.58;1.0;3484.0;88.33;1.0;5652.0;115.38;0;0;0
"Rider7";"15/2013";0;0;0;2.0;9162.0;118.11;1.0;8229.0;117.61;2.0;8453.0;127.75;0;0;0;2.0;13407.0;122.26;1.0;11153.0;113.42
"Rider3";"15/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;12715.0;123.95
"Rider5";"15/2013";0;0;0;0;0;0;2.0;7751.0;136.42;0;0;0;0;0;0;3.0;2164.0;170.99;0;0;0
"Rider2";"15/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;8300.0;155.33;2.0;9582.0;141.09
"Rider1";"15/2013";0;0;0;0;0;0;0;0;0;2.0;6494.0;125.6;0;0;0;2.0;11945.0;138.62;2.0;26243.0;122.84
"Rider4";"15/2013";2.0;12345.0;139.96;1.0;3135.0;104.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider7";"24/2014";2.0;5138.0;120.3;0;0;0;2.0;6063.0;119.07;2.0;8910.0;133.62;1.0;11299.0;113.29;0;0;0;0;0;0
"Rider6";"24/2014";0;0;0;0;0;0;2.0;5439.0;119.17;0;0;0;0;0;0;0;0;0;2.0;11861.0;128.33
"Rider3";"24/2014";0;0;0;2.0;2575.0;125.58;1.0;6975.0;113.69;0;0;0;0;0;0;0;0;0;3.0;5763.0;151.76
"Rider5";"24/2014";0;0;0;2.0;3631.0;125.36;0;0;0;3.0;16372.0;151.22;3.0;4962.0;161.02;0;0;0;3.0;12106.0;142.58
"Rider2";"24/2014";0;0;0;0;0;0;2.0;6495.0;119.78;0;0;0;1.0;4061.0;112.69;2.0;8379.0;129.67;2.0;9419.0;139.3
"Rider1";"24/2014";0;0;0;2.0;9364.0;137.46;2.0;6654.0;124.84;2.0;8233.0;123.44;2.0;5807.0;132.43;3.0;1435.0;176.25;1.0;3168.0;105.47
"Rider4";"24/2014";2.0;14839.0;129.3;3.0;15206.0;144.69;2.0;12960.0;137.32;2.0;8789.0;123.57;0;0;0;0;0;0;1.0;37712.0;102.01
"Rider7";"18/2013";2.0;5711.0;121.08;0;0;0;2.0;8252.0;118.54;1.0;3784.0;92.57;1.0;11791.0;109.45;1.0;5807.0;91.32;2.0;17788.0;134.62
"Rider3";"18/2013";0;0;0;2.0;7839.0;129.76;2.0;15357.0;123.31;2.0;6395.0;129.01;2.0;86208.0;118.89;1.0;13675.0;64.19;2.0;4574.0;128.98
"Rider5";"18/2013";0;0;0;2.0;12359.0;140.75;1.0;6424.0;115.87;0;0;0;0;0;0;0;0;0;0;0;0
"Rider2";"18/2013";0;0;0;0;0;0;1.0;8217.0;109.16;2.0;10702.0;121.45;2.0;8195.0;119.05;2.0;11202.0;129.02;1.0;4161.0;104.36
"Rider1";"18/2013";3.0;6468.0;142.03;0;0;0;2.0;11824.0;140.2;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"18/2013";1.0;13864.0;117.68;2.0;11302.0;137.81;2.0;16319.0;125.37;2.0;11964.0;128.16;1.0;18160.0;105.55;0;0;0;0;0;0
"Rider7";"14/2014";1.0;5009.0;108.1;1.0;9882.0;116.03;1.0;6185.0;106.15;0;0;0;1.0;4741.0;107.88;1.0;9985.0;114.32;3.0;4545.0;147.1
"Rider3";"14/2014";0;0;0;2.0;5666.0;130.94;2.0;8825.0;125.56;2.0;7418.0;136.11;0;0;0;2.0;7087.0;132.23;2.0;7296.0;130.74
"Rider5";"14/2014";0;0;0;0;0;0;2.0;3297.0;133.64;0;0;0;3.0;3684.0;153.84;0;0;0;0;0;0
"Rider2";"14/2014";0;0;0;0;0;0;2.0;9041.0;127.16;2.0;6999.0;121.28;0;0;0;2.0;8387.0;123.81;1.0;6696.0;105.01
"Rider1";"14/2014";0;0;0;1.0;6748.0;106.68;2.0;17039.0;139.29;2.0;13010.0;135.22;2.0;1983.0;131.19;1.0;2976.0;94.3;3.0;15215.0;147.97
"Rider4";"14/2014";1.0;17535.0;115.23;2.0;3257.0;134.08;2.0;10941.0;126.68;2.0;18223.0;130.12;3.0;4499.0;148.67;0;0;0;2.0;1488.0;119.32
"Rider7";"20/2014";0;0;0;1.0;6329.0;111.64;1.0;8470.0;116.14;1.0;11102.0;109.44;1.0;4988.0;110.57;2.0;9326.0;119.52;2.0;12717.0;118.13
"Rider6";"20/2014";0;0;0;0;0;0;2.0;6030.0;120.19;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"20/2014";0;0;0;0;0;0;2.0;6320.0;131.31;0;0;0;0;0;0;0;0;0;2.0;3757.0;127.88
"Rider5";"20/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;2630.0;166.46;0;0;0
"Rider2";"20/2014";0;0;0;0;0;0;2.0;6600.0;123.78;0;0;0;1.0;3355.0;117.08;3.0;5143.0;149.43;2.0;3682.0;120.7
"Rider1";"20/2014";0;0;0;2.0;11490.0;136.63;2.0;12168.0;133.08;2.0;10921.0;140.28;0;0;0;3.0;4929.0;144.06;3.0;4570.0;155.66
"Rider4";"20/2014";1.0;19548.0;112.08;1.0;6861.0;93.94;2.0;11628.0;120.83;0;0;0;0;0;0;0;0;0;2.0;19589.0;128.14
"Rider7";"40/2014";1.0;7683.0;116.19;2.0;9848.0;124.19;1.0;4663.0;111.19;0;0;0;1.0;101258.0;111.09;1.0;7508.0;105.59;1.0;13912.0;111.21
"Rider6";"40/2014";0;0;0;0;0;0;3.0;3498.0;142.46;0;0;0;0;0;0;2.0;4972.0;136.3;0;0;0
"Rider5";"40/2014";0;0;0;1.0;4874.0;112.53;1.0;4809.0;112.92;0;0;0;0;0;0;3.0;6374.0;158.2;0;0;0
"Rider1";"40/2014";1.0;7252.0;110.79;3.0;22408.0;155.64;2.0;4409.0;124.6;2.0;5083.0;129.29;2.0;7555.0;140.29;1.0;2675.0;97.36;2.0;18975.0;121.91
"Rider4";"40/2014";1.0;4915.0;109.93;2.0;11621.0;118.1;0;0;0;0;0;0;0;0;0;0;0;0;1.0;10014.0;103.39
"Rider7";"12/2013";0;0;0;1.0;7748.0;107.93;0;0;0;0;0;0;1.0;244.0;83.08;2.0;13464.0;126.88;0;0;0
"Rider3";"12/2013";0;0;0;2.0;10181.0;127.73;1.0;5886.0;107.45;1.0;6116.0;85.84;0;0;0;0;0;0;0;0;0
"Rider5";"12/2013";0;0;0;0;0;0;2.0;7323.0;130.98;2.0;7555.0;137.89;0;0;0;0;0;0;0;0;0
"Rider2";"12/2013";0;0;0;0;0;0;2.0;6826.0;124.57;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"12/2013";0;0;0;0;0;0;3.0;11226.0;153.77;0;0;0;0;0;0;3.0;12054.0;151.27;0;0;0
"Rider4";"12/2013";0;0;0;1.0;9720.0;105.8;2.0;9528.0;137.02;0;0;0;0;0;0;0;0;0;0;0;0
"Rider7";"29/2012";0;0;0;0;0;0;0;0;0;0;0;0;1.0;957.0;74.24;0;0;0;2.0;8388.0;121.88
"Rider3";"29/2012";0;0;0;2.0;6813.0;140.25;2.0;4418.0;131.78;2.0;7877.0;136.44;0;0;0;2.0;3505.0;118.28;0;0;0
"Rider4";"29/2012";0;0;0;2.0;12839.0;128.48;1.0;2673.0;111.72;1.0;9860.0;116.57;1.0;8546.0;111.63;0;0;0;0;0;0
"Rider7";"17/2013";0;0;0;1.0;8259.0;115.14;0;0;0;1.0;11505.0;100.42;1.0;6917.0;109.0;2.0;8845.0;118.2;1.0;12808.0;117.56
"Rider3";"17/2013";0;0;0;1.0;11103.0;110.87;2.0;11321.0;127.79;2.0;7523.0;129.25;0;0;0;1.0;7680.0;110.34;3.0;5837.0;165.73
"Rider5";"17/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;7429.0;130.55;3.0;12478.0;143.3
"Rider2";"17/2013";0;0;0;0;0;0;2.0;7268.0;125.53;1.0;11527.0;110.85;0;0;0;0;0;0;0;0;0
"Rider1";"17/2013";0;0;0;2.0;8209.0;123.0;3.0;15909.0;163.46;0;0;0;2.0;5814.0;121.21;1.0;8528.0;72.57;0;0;0
"Rider4";"17/2013";0;0;0;2.0;8530.0;137.4;2.0;10151.0;138.27;2.0;10413.0;122.66;0;0;0;3.0;5048.0;143.25;0;0;0
"Rider7";"15/2014";2.0;4850.0;118.28;1.0;9727.0;115.51;1.0;9047.0;115.19;1.0;8747.0;113.93;2.0;7471.0;119.38;1.0;13118.0;106.9;1.0;9867.0;104.54
"Rider3";"15/2014";2.0;8528.0;134.64;0;0;0;2.0;7203.0;129.9;0;0;0;2.0;2743.0;123.16;0;0;0;2.0;7989.0;137.03
"Rider5";"15/2014";0;0;0;0;0;0;0;0;0;0;0;0;3.0;3805.0;143.49;0;0;0;0;0;0
"Rider2";"15/2014";0;0;0;2.0;6311.0;123.22;0;0;0;1.0;6615.0;115.9;0;0;0;2.0;7994.0;138.52;1.0;7149.0;109.75
