"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr"
"Rider2";"36/2014";0;0;0;0;0;0;1.0;7241.0;114.37;1.0;6381.0;110.48;0;0;0;0;0;0;2.0;9052.0;127.83
"Rider1";"36/2014";1.0;9334.0;109.05;0;0;0;2.0;9887.0;132.62;0;0;0;2.0;8340.0;128.7;2.0;1947.0;121.32;0;0;0
"Rider4";"36/2014";2.0;3472.0;134.77;2.0;1446.0;121.55;2.0;11946.0;118.34;1.0;8071.0;109.62;1.0;12351.0;102.53;1.0;6110.0;95.48;2.0;17411.0;139.87
"Rider7";"43/2013";0;0;0;1.0;7292.0;113.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"43/2013";0;0;0;0;0;0;0;0;0;0;0;0;3.0;4415.0;146.17;3.0;4318.0;151.14;3.0;13421.0;145.26
"Rider2";"43/2013";1.0;6422.0;117.9;0;0;0;0;0;0;0;0;0;0;0;0;1.0;8201.0;116.99;0;0;0
"Rider4";"43/2013";3.0;3837.0;150.64;0;0;0;2.0;4168.0;140.78;2.0;3022.0;122.97;0;0;0;0;0;0;0;0;0
"Rider7";"35/2013";0;0;0;1.0;4467.0;87.81;0;0;0;0;0;0;0;0;0;2.0;8832.0;125.97;2.0;2186.0;120.57
"Rider3";"35/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;7844.0;134.58
"Rider5";"35/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;4627.0;134.06;3.0;3873.0;175.42
"Rider2";"35/2013";0;0;0;0;0;0;1.0;5519.0;116.9;2.0;8068.0;121.79;0;0;0;0;0;0;2.0;14086.0;119.56
"Rider1";"35/2013";0;0;0;1.0;18353.0;114.59;0;0;0;1.0;14464.0;78.64;0;0;0;0;0;0;3.0;16282.0;154.84
"Rider4";"35/2013";0;0;0;2.0;9274.0;128.76;3.0;4046.0;147.78;2.0;7690.0;124.59;3.0;4955.0;142.82;2.0;46229.0;118.55;3.0;9492.0;167.25
"Rider7";"18/2014";0;0;0;0;0;0;2.0;13077.0;123.58;1.0;11297.0;112.9;1.0;9471.0;113.75;0;0;0;1.0;13741.0;111.66
"Rider3";"18/2014";0;0;0;2.0;5640.0;131.56;2.0;5286.0;128.79;2.0;13017.0;135.07;2.0;13947.0;119.59;0;0;0;2.0;7249.0;133.35
"Rider5";"18/2014";0;0;0;0;0;0;2.0;4667.0;130.72;2.0;8198.0;126.45;2.0;7345.0;126.59;0;0;0;1.0;5675.0;109.25
"Rider2";"18/2014";1.0;12451.0;86.05;1.0;16578.0;96.8;0;0;0;0;0;0;1.0;9251.0;105.74;2.0;6121.0;134.69;2.0;3461.0;119.43
"Rider1";"18/2014";3.0;11584.0;141.97;0;0;0;3.0;14290.0;144.39;0;0;0;2.0;14710.0;134.62;0;0;0;3.0;4528.0;157.13
"Rider4";"18/2014";1.0;4635.0;92.89;0;0;0;1.0;8560.0;105.02;2.0;20971.0;118.65;2.0;13112.0;127.78;0;0;0;2.0;19516.0;125.79
"Rider7";"32/2014";0;0;0;2.0;9491.0;118.63;1.0;8582.0;110.58;2.0;7566.0;118.87;1.0;6967.0;107.18;1.0;1121.0;66.89;0;0;0
"Rider6";"32/2014";0;0;0;0;0;0;3.0;2428.0;145.37;0;0;0;1.0;2603.0;116.53;0;0;0;0;0;0
"Rider3";"32/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;12629.0;138.4;3.0;10563.0;160.48
"Rider5";"32/2014";0;0;0;1.0;6493.0;116.99;2.0;5580.0;129.53;0;0;0;2.0;5601.0;121.98;0;0;0;0;0;0
"Rider2";"32/2014";0;0;0;0;0;0;1.0;6760.0;109.03;1.0;22984.0;113.0;1.0;9899.0;103.21;1.0;2197.0;103.88;2.0;17338.0;136.02
"Rider1";"32/2014";0;0;0;2.0;11191.0;131.48;2.0;12740.0;126.45;2.0;6529.0;129.87;3.0;7553.0;157.17;3.0;7238.0;153.97;1.0;576.0;82.52
"Rider4";"32/2014";1.0;8490.0;98.46;2.0;12931.0;139.86;1.0;17688.0;107.81;2.0;18216.0;134.17;1.0;9330.0;98.53;1.0;11877.0;95.02;0;0;0
"Rider7";"46/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;5906.0;136.26;2.0;6265.0;138.23
"Rider5";"46/2013";0;0;0;3.0;4588.0;144.55;3.0;4783.0;142.69;0;0;0;0;0;0;3.0;3180.0;178.11;2.0;7139.0;132.66
"Rider2";"46/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;6530.0;127.96;0;0;0
"Rider4";"46/2013";3.0;5996.0;141.94;2.0;8488.0;122.19;3.0;2642.0;148.15;1.0;8357.0;116.36;2.0;3916.0;137.01;1.0;15790.0;117.38;1.0;16195.0;110.5
"Rider7";"32/2012";0;0;0;1.0;5836.0;111.8;2.0;9371.0;123.04;0;0;0;2.0;6699.0;119.77;1.0;1061.0;102.44;3.0;6645.0;152.69
"Rider3";"32/2012";0;0;0;2.0;8266.0;133.74;2.0;13517.0;125.12;2.0;7020.0;132.61;2.0;13141.0;130.44;2.0;7218.0;140.92;0;0;0
"Rider5";"32/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;6491.0;168.14
"Rider4";"32/2012";0;0;0;2.0;18166.0;123.53;2.0;14562.0;127.0;1.0;15329.0;109.12;2.0;17085.0;126.24;0;0;0;0;0;0
"Rider7";"21/2014";1.0;3725.0;101.65;1.0;2036.0;103.79;1.0;6850.0;105.99;2.0;11312.0;119.73;2.0;6185.0;127.13;2.0;13550.0;118.13;1.0;9086.0;100.77
"Rider6";"21/2014";0;0;0;2.0;7234.0;132.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"21/2014";2.0;9219.0;130.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"21/2014";0;0;0;3.0;7431.0;141.58;2.0;10506.0;140.65;2.0;9487.0;139.8;0;0;0;2.0;5782.0;136.38;0;0;0
"Rider2";"21/2014";0;0;0;2.0;6862.0;126.26;1.0;14145.0;104.06;2.0;7247.0;126.15;0;0;0;1.0;9288.0;111.22;1.0;10283.0;111.42
"Rider1";"21/2014";2.0;9632.0;133.66;3.0;12724.0;142.02;0;0;0;3.0;10135.0;141.23;2.0;3745.0;129.85;3.0;5769.0;161.5;0;0;0
"Rider4";"21/2014";1.0;9322.0;93.37;1.0;2802.0;86.59;0;0;0;1.0;13041.0;111.97;2.0;25369.0;131.9;2.0;15487.0;130.87;1.0;19683.0;113.01
"Rider7";"2/2014";0;0;0;0;0;0;0;0;0;0;0;0;2.0;7190.0;123.35;2.0;8012.0;124.49;0;0;0
"Rider3";"2/2014";0;0;0;0;0;0;2.0;6667.0;122.43;2.0;6425.0;126.99;2.0;4977.0;118.11;2.0;6804.0;132.41;0;0;0
"Rider5";"2/2014";0;0;0;0;0;0;0;0;0;2.0;5000.0;130.98;2.0;4158.0;129.15;0;0;0;0;0;0
"Rider4";"2/2014";2.0;15016.0;122.46;2.0;17381.0;123.92;2.0;6344.0;127.07;1.0;13959.0;108.58;1.0;13421.0;110.76;2.0;20567.0;136.83;2.0;18350.0;120.09
"Rider7";"6/2014";0;0;0;0;0;0;0;0;0;0;0;0;2.0;9408.0;136.95;0;0;0;0;0;0
"Rider5";"6/2014";0;0;0;0;0;0;0;0;0;2.0;4568.0;137.24;2.0;5003.0;134.26;0;0;0;2.0;6107.0;134.32
"Rider2";"6/2014";0;0;0;0;0;0;2.0;4430.0;123.7;1.0;4786.0;112.5;1.0;5424.0;110.16;0;0;0;0;0;0
"Rider4";"6/2014";0;0;0;0;0;0;2.0;8538.0;121.63;2.0;14691.0;129.91;2.0;16276.0;122.17;2.0;17901.0;133.46;1.0;10365.0;109.0
"Rider7";"3/2014";0;0;0;0;0;0;0;0;0;2.0;9729.0;123.93;0;0;0;0;0;0;0;0;0
"Rider3";"3/2014";2.0;7144.0;127.98;0;0;0;1.0;6667.0;113.67;0;0;0;2.0;3056.0;127.03;2.0;9364.0;126.04;2.0;3842.0;132.77
"Rider5";"3/2014";0;0;0;3.0;3090.0;142.66;2.0;5589.0;131.74;0;0;0;0;0;0;2.0;3800.0;121.36;0;0;0
"Rider4";"3/2014";2.0;16548.0;118.04;2.0;2397.0;135.61;1.0;12758.0;113.79;2.0;15824.0;132.24;2.0;4857.0;137.36;1.0;16319.0;109.84;0;0;0
"Rider7";"36/2013";2.0;5798.0;121.34;2.0;5998.0;121.24;2.0;5466.0;124.94;0;0;0;1.0;5972.0;117.15;0;0;0;0;0;0
"Rider3";"36/2013";0;0;0;0;0;0;2.0;180428.0;131.47;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"36/2013";0;0;0;0;0;0;1.0;5950.0;108.91;0;0;0;0;0;0;3.0;10084.0;165.13;0;0;0
"Rider2";"36/2013";0;0;0;1.0;9107.0;83.94;2.0;8102.0;128.44;0;0;0;2.0;4708.0;120.58;3.0;9252.0;148.59;0;0;0
"Rider4";"36/2013";2.0;7799.0;126.37;2.0;14975.0;136.36;2.0;15014.0;120.89;2.0;18627.0;132.08;2.0;12919.0;136.31;0;0;0;2.0;18365.0;128.47
"Rider7";"31/2013";0;0;0;2.0;3592.0;131.3;0;0;0;1.0;5194.0;114.95;0;0;0;0;0;0;2.0;6599.0;133.48
"Rider3";"31/2013";0;0;0;2.0;6158.0;132.34;2.0;14920.0;123.0;2.0;10862.0;139.25;0;0;0;2.0;2482.0;134.94;0;0;0
"Rider5";"31/2013";0;0;0;0;0;0;2.0;6239.0;131.62;1.0;4948.0;106.74;1.0;4172.0;109.4;3.0;18541.0;142.01;0;0;0
"Rider2";"31/2013";0;0;0;0;0;0;2.0;5266.0;127.67;2.0;4542.0;123.03;0;0;0;0;0;0;0;0;0
"Rider1";"31/2013";0;0;0;0;0;0;0;0;0;3.0;20268.0;184.08;0;0;0;3.0;2205.0;153.98;0;0;0
"Rider4";"31/2013";1.0;11073.0;84.88;2.0;12552.0;133.04;2.0;5776.0;126.15;1.0;2877.0;117.68;0;0;0;1.0;8773.0;101.59;0;0;0
"Rider7";"38/2014";1.0;86743.0;104.4;1.0;9369.0;110.62;1.0;3964.0;98.85;0;0;0;0;0;0;0;0;0;0;0;0
"Rider6";"38/2014";0;0;0;2.0;3797.0;132.9;0;0;0;0;0;0;0;0;0;0;0;0;1.0;3411.0;114.26
"Rider3";"38/2014";0;0;0;2.0;5199.0;138.91;1.0;7166.0;114.14;2.0;4265.0;133.09;0;0;0;0;0;0;3.0;5672.0;163.69
"Rider5";"38/2014";0;0;0;0;0;0;2.0;5155.0;132.06;0;0;0;0;0;0;0;0;0;2.0;8300.0;138.14
"Rider2";"38/2014";2.0;8133.0;125.71;0;0;0;1.0;6328.0;104.21;2.0;7007.0;123.44;0;0;0;0;0;0;0;0;0
"Rider1";"38/2014";2.0;12489.0;132.12;2.0;6150.0;126.37;2.0;16106.0;141.06;2.0;12272.0;125.2;0;0;0;2.0;4657.0;131.88;0;0;0
"Rider4";"38/2014";0;0;0;0;0;0;0;0;0;0;0;0;1.0;1382.0;99.81;0;0;0;0;0;0
"Rider7";"30/2013";0;0;0;2.0;6934.0;123.06;0;0;0;0;0;0;0;0;0;0;0;0;2.0;8057.0;137.58
"Rider3";"30/2013";1.0;10752.0;93.19;0;0;0;2.0;6792.0;129.69;2.0;10847.0;126.92;0;0;0;0;0;0;0;0;0
"Rider5";"30/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;4821.0;132.97;0;0;0
"Rider2";"30/2013";0;0;0;0;0;0;0;0;0;1.0;6212.0;114.74;0;0;0;2.0;9991.0;136.63;1.0;9416.0;117.29
"Rider1";"30/2013";0;0;0;3.0;8131.0;173.0;2.0;15537.0;140.92;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"30/2013";0;0;0;1.0;14646.0;116.53;2.0;7883.0;118.93;2.0;11145.0;131.77;1.0;5022.0;105.42;2.0;3513.0;120.02;0;0;0
"Rider7";"29/2014";1.0;6035.0;106.04;0;0;0;1.0;10285.0;109.77;2.0;19040.0;121.43;1.0;4878.0;103.73;0;0;0;1.0;6990.0;108.96
"Rider6";"29/2014";0;0;0;0;0;0;0;0;0;0;0;0;2.0;4690.0;138.96;0;0;0;2.0;4225.0;141.01
"Rider3";"29/2014";0;0;0;2.0;4446.0;119.46;2.0;5018.0;131.73;2.0;6482.0;124.95;0;0;0;3.0;5254.0;143.02;2.0;11051.0;132.56
"Rider5";"29/2014";0;0;0;0;0;0;0;0;0;2.0;6652.0;131.59;2.0;5463.0;132.62;0;0;0;2.0;10482.0;139.85
"Rider2";"29/2014";0;0;0;0;0;0;1.0;6146.0;115.5;1.0;6141.0;115.41;0;0;0;2.0;1703.0;122.12;2.0;19943.0;135.47
"Rider1";"29/2014";2.0;7751.0;134.28;3.0;13100.0;141.37;0;0;0;3.0;8192.0;144.73;1.0;5917.0;106.48;3.0;16878.0;142.41;0;0;0
"Rider4";"29/2014";1.0;5279.0;93.29;1.0;14608.0;95.44;3.0;11442.0;143.63;1.0;9615.0;117.52;0;0;0;2.0;9231.0;122.87;1.0;9006.0;111.26
"Rider7";"13/2013";0;0;0;0;0;0;0;0;0;2.0;6421.0;121.72;0;0;0;1.0;6078.0;110.94;0;0;0
"Rider5";"13/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;2569.0;128.68;0;0;0
"Rider2";"13/2013";0;0;0;0;0;0;0;0;0;0;0;0;2.0;3645.0;120.63;2.0;6101.0;129.65;0;0;0
"Rider4";"13/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;6880.0;103.15;0;0;0
"Rider7";"24/2013";2.0;6053.0;120.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"24/2013";0;0;0;0;0;0;2.0;5531.0;133.71;0;0;0;3.0;1024.0;158.73;3.0;11133.0;147.78;0;0;0
"Rider2";"24/2013";0;0;0;1.0;9186.0;94.54;1.0;6185.0;116.51;1.0;6895.0;114.32;0;0;0;2.0;16971.0;135.75;1.0;10156.0;110.42
"Rider1";"24/2013";0;0;0;2.0;11823.0;124.93;0;0;0;1.0;3706.0;103.67;0;0;0;0;0;0;3.0;21673.0;152.44
"Rider4";"24/2013";2.0;491881.0;122.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider7";"22/2013";1.0;7928.0;114.2;2.0;7228.0;120.19;1.0;4238.0;114.2;0;0;0;0;0;0;2.0;5385.0;130.11;0;0;0
"Rider3";"22/2013";0;0;0;2.0;7135.0;135.61;2.0;5363.0;134.54;0;0;0;0;0;0;0;0;0;3.0;8080.0;151.17
"Rider5";"22/2013";0;0;0;2.0;6444.0;123.28;2.0;5995.0;130.27;0;0;0;0;0;0;2.0;10930.0;140.82;1.0;5581.0;98.1
"Rider2";"22/2013";0;0;0;2.0;8025.0;128.94;1.0;9240.0;107.95;0;0;0;0;0;0;1.0;7151.0;109.6;3.0;9989.0;148.92
"Rider1";"22/2013";0;0;0;3.0;4843.0;161.9;2.0;13172.0;131.75;0;0;0;0;0;0;0;0;0;0;0;0
"Rider7";"7/2015";0;0;0;0;0;0;2.0;9129.0;129.57;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"7/2015";0;0;0;2.0;4733.0;123.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"7/2015";0;0;0;2.0;9404.0;134.23;2.0;9698.0;132.35;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"7/2015";0;0;0;2.0;12061.0;134.25;1.0;5250.0;113.55;0;0;0;0;0;0;0;0;0;0;0;0
"Rider7";"8/2013";2.0;21697.0;126.25;1.0;5732.0;115.23;2.0;16506.0;119.34;2.0;9305.0;121.06;1.0;7949.0;105.64;1.0;10727.0;114.88;2.0;18562.0;124.17
"Rider3";"8/2013";2.0;13046.0;122.44;0;0;0;2.0;15516.0;126.78;1.0;9844.0;116.62;0;0;0;0;0;0;0;0;0
"Rider5";"8/2013";0;0;0;0;0;0;2.0;5043.0;126.5;2.0;4620.0;122.45;0;0;0;0;0;0;0;0;0
"Rider2";"8/2013";2.0;15473.0;136.43;1.0;6055.0;117.23;2.0;18984.0;127.08;1.0;10715.0;111.4;2.0;5262.0;122.3;2.0;6860.0;129.33;0;0;0
"Rider4";"8/2013";2.0;13096.0;127.23;1.0;5800.0;97.36;2.0;8935.0;128.05;2.0;8998.0;120.1;0;0;0;1.0;3243.0;117.75;0;0;0
"Rider7";"25/2013";0;0;0;2.0;7526.0;122.65;0;0;0;0;0;0;0;0;0;2.0;4944.0;131.13;2.0;7280.0;125.14
"Rider3";"25/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;8005.0;122.03
"Rider5";"25/2013";0;0;0;0;0;0;2.0;8123.0;134.28;0;0;0;2.0;5516.0;131.99;0;0;0;0;0;0
"Rider2";"25/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;11956.0;124.42;2.0;15663.0;120.99
"Rider1";"25/2013";0;0;0;0;0;0;0;0;0;2.0;12791.0;140.29;1.0;4311.0;109.17;3.0;25300.0;154.12;2.0;5972.0;134.53
"Rider4";"25/2013";0;0;0;0;0;0;2.0;13748.0;136.99;2.0;15039.0;129.56;0;0;0;0;0;0;0;0;0
"Rider7";"43/2014";0;0;0;1.0;6595.0;109.54;0;0;0;0;0;0;2.0;9636.0;119.6;0;0;0;0;0;0
"Rider6";"43/2014";0;0;0;0;0;0;0;0;0;1.0;4938.0;94.83;2.0;9973.0;127.98;0;0;0;3.0;9505.0;159.07
"Rider2";"43/2014";1.0;5324.0;114.18;2.0;4292.0;122.29;0;0;0;0;0;0;1.0;5732.0;116.51;0;0;0;0;0;0
"Rider7";"31/2012";0;0;0;1.0;10873.0;101.71;1.0;8524.0;109.64;1.0;9136.0;108.55;0;0;0;2.0;6973.0;121.28;2.0;8357.0;119.49
"Rider3";"31/2012";0;0;0;2.0;6205.0;134.31;2.0;11637.0;127.85;2.0;7800.0;127.95;0;0;0;2.0;20277.0;121.02;3.0;8774.0;153.53
"Rider4";"31/2012";1.0;5490.0;83.75;2.0;12665.0;137.39;1.0;17022.0;114.37;1.0;16965.0;109.65;1.0;9853.0;104.17;2.0;15898.0;123.7;0;0;0
"Rider7";"33/2012";0;0;0;1.0;5326.0;94.39;1.0;7989.0;115.18;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"33/2012";2.0;7500.0;139.53;0;0;0;2.0;18623.0;132.05;3.0;7538.0;143.26;0;0;0;2.0;3326.0;132.89;3.0;13114.0;155.14
"Rider5";"33/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;14624.0;156.1
"Rider4";"33/2012";1.0;6548.0;81.77;2.0;16501.0;127.62;2.0;25333.0;127.85;0;0;0;0;0;0;1.0;8831.0;85.9;0;0;0
"Rider7";"39/2013";0;0;0;0;0;0;1.0;5205.0;115.26;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"39/2013";0;0;0;2.0;5098.0;124.34;0;0;0;1.0;5237.0;111.87;0;0;0;0;0;0;0;0;0
"Rider2";"39/2013";0;0;0;1.0;5436.0;81.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"39/2013";2.0;8649.0;124.02;2.0;18658.0;124.61;1.0;9193.0;107.21;2.0;7501.0;122.35;0;0;0;0;0;0;0;0;0
"Rider7";"13/2014";2.0;5097.0;118.58;1.0;8545.0;108.45;2.0;7712.0;118.83;0;0;0;2.0;9435.0;129.63;1.0;11478.0;108.24;1.0;7872.0;106.98
"Rider3";"13/2014";0;0;0;2.0;6262.0;124.03;2.0;4701.0;127.94;2.0;7047.0;132.69;0;0;0;2.0;19133.0;119.86;2.0;16687.0;126.34
"Rider5";"13/2014";0;0;0;0;0;0;0;0;0;2.0;4873.0;135.41;0;0;0;0;0;0;0;0;0
"Rider2";"13/2014";0;0;0;1.0;5047.0;113.15;0;0;0;2.0;4675.0;128.55;0;0;0;2.0;10726.0;125.15;1.0;14394.0;117.08
"Rider1";"13/2014";0;0;0;2.0;9119.0;135.65;2.0;14025.0;137.6;2.0;5885.0;138.96;2.0;4694.0;129.01;2.0;13209.0;140.31;2.0;14103.0;135.07
"Rider4";"13/2014";2.0;10837.0;119.7;1.0;10970.0;114.17;2.0;16304.0;130.47;2.0;7147.0;140.77;1.0;15162.0;112.49;3.0;8686.0;144.37;1.0;8776.0;113.2
"Rider6";"52/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;4277.0;162.01;0;0;0
"Rider5";"52/2014";0;0;0;2.0;4243.0;132.69;0;0;0;0;0;0;0;0;0;2.0;5943.0;130.81;0;0;0
"Rider2";"52/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;5856.0;117.65;0;0;0
"Rider6";"1/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;8431.0;96.06
"Rider5";"1/2015";0;0;0;0;0;0;0;0;0;2.0;5420.0;132.01;0;0;0;2.0;7656.0;129.88;2.0;10994.0;129.83
"Rider2";"1/2015";0;0;0;0;0;0;0;0;0;0;0;0;1.0;9799.0;116.68;0;0;0;0;0;0
"Rider1";"1/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;2612.0;120.86;3.0;1400.0;153.72
"Rider4";"1/2015";0;0;0;0;0;0;0;0;0;0;0;0;2.0;14053.0;138.99;2.0;13545.0;133.65;2.0;16461.0;126.28
"Rider6";"52/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;3366.0;166.7;0;0;0
"Rider3";"52/2013";0;0;0;0;0;0;0;0;0;2.0;7725.0;140.0;2.0;10297.0;124.74;2.0;8660.0;132.19;0;0;0
"Rider5";"52/2013";0;0;0;2.0;9520.0;131.4;0;0;0;0;0;0;0;0;0;2.0;10402.0;134.86;0;0;0
"Rider4";"52/2013";2.0;11421.0;127.13;2.0;14917.0;139.05;2.0;14424.0;132.72;0;0;0;0;0;0;0;0;0;2.0;16192.0;119.45
"Rider6";"3/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;2389.0;138.11
"Rider3";"3/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;6865.0;136.32;0;0;0
"Rider5";"3/2015";0;0;0;0;0;0;0;0;0;2.0;7444.0;127.19;2.0;5034.0;128.57;2.0;5967.0;126.19;2.0;9338.0;130.62
"Rider1";"3/2015";0;0;0;3.0;11529.0;152.72;2.0;6660.0;125.41;3.0;7277.0;143.58;1.0;5838.0;117.74;2.0;11991.0;125.65;3.0;7028.0;154.36
"Rider4";"3/2015";2.0;5899.0;121.54;2.0;10123.0;136.15;2.0;15027.0;136.19;2.0;5348.0;126.95;2.0;17564.0;139.49;2.0;19184.0;130.73;1.0;12036.0;115.49
"Rider6";"6/2015";0;0;0;0;0;0;3.0;2240.0;144.54;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"6/2015";2.0;12734.0;134.43;0;0;0;0;0;0;0;0;0;3.0;1231.0;141.72;3.0;11529.0;150.62;3.0;10561.0;143.58
"Rider6";"4/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;7222.0;132.73;0;0;0
"Rider3";"4/2015";2.0;4061.0;137.04;0;0;0;0;0;0;2.0;4555.0;138.35;0;0;0;0;0;0;0;0;0
"Rider5";"4/2015";0;0;0;2.0;5968.0;123.44;0;0;0;0;0;0;2.0;7314.0;126.76;0;0;0;0;0;0
"Rider2";"4/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;8031.0;113.67;0;0;0
