"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr"
"Rider1";"4/2015";0;0;0;2.0;6212.0;120.45;0;0;0;3.0;4390.0;148.76;3.0;5957.0;156.23;1.0;6114.0;117.29;1.0;11973.0;116.03
"Rider4";"4/2015";0;0;0;2.0;7313.0;122.51;1.0;14243.0;116.97;2.0;7707.0;129.66;2.0;8264.0;120.57;2.0;8005.0;119.8;0;0;0
"Rider3";"39/2012";2.0;6860.0;129.81;0;0;0;2.0;4417.0;129.72;2.0;9111.0;132.94;0;0;0;0;0;0;0;0;0
"Rider5";"39/2012";0;0;0;0;0;0;0;0;0;2.0;4667.0;130.01;0;0;0;0;0;0;0;0;0
"Rider2";"39/2012";0;0;0;0;0;0;1.0;10833.0;113.07;1.0;9051.0;112.7;3.0;8191.0;161.01;1.0;3117.0;102.9;3.0;13037.0;148.58
"Rider4";"39/2012";2.0;11292.0;124.04;1.0;8723.0;113.81;0;0;0;1.0;5275.0;82.93;0;0;0;0;0;0;0;0;0
"Rider3";"10/2012";0;0;0;2.0;7860.0;132.97;2.0;11163.0;131.38;2.0;8667.0;124.55;0;0;0;0;0;0;0;0;0
"Rider4";"10/2012";1.0;8027.0;97.92;3.0;18672.0;144.82;1.0;9805.0;103.25;0;0;0;1.0;10492.0;112.24;2.0;27295.0;129.16;2.0;15215.0;134.81
"Rider3";"30/2011";2.0;15349.0;122.53;2.0;7415.0;133.53;1.0;13340.0;114.94;0;0;0;2.0;15035.0;123.32;2.0;18562.0;121.89;2.0;15163.0;127.08
"Rider5";"30/2011";0;0;0;0;0;0;2.0;6056.0;118.91;2.0;4470.0;123.38;0;0;0;0;0;0;3.0;14666.0;153.23
"Rider3";"2/2013";0;0;0;2.0;6434.0;126.45;2.0;7085.0;130.93;1.0;3883.0;111.27;2.0;75750.0;135.17;2.0;15660.0;131.78;2.0;8109.0;133.64
"Rider5";"2/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10263.0;126.59;0;0;0
"Rider2";"2/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;9368.0;129.33;0;0;0
"Rider4";"2/2013";0;0;0;0;0;0;1.0;9917.0;114.8;2.0;12204.0;121.56;2.0;9822.0;130.37;2.0;15552.0;122.63;2.0;7996.0;133.33
"Rider3";"36/2012";2.0;183103.0;133.81;0;0;0;0;0;0;0;0;0;2.0;7667.0;135.45;2.0;87610.0;130.93;2.0;106798.0;128.72
"Rider2";"36/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;16367.0;84.64;1.0;77.0;82.04
"Rider4";"36/2012";2.0;7586.0;121.62;1.0;1005.0;76.41;0;0;0;2.0;3518.0;127.09;1.0;948.0;82.44;0;0;0;0;0;0
"Rider3";"1/2014";0;0;0;0;0;0;3.0;3459.0;156.1;2.0;7897.0;129.52;2.0;9721.0;123.3;2.0;11843.0;121.89;0;0;0
"Rider5";"1/2014";0;0;0;1.0;4988.0;109.32;2.0;5694.0;122.55;2.0;8563.0;127.6;2.0;3892.0;130.91;0;0;0;0;0;0
"Rider1";"1/2014";2.0;3373.0;120.09;2.0;7157.0;139.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"1/2014";0;0;0;0;0;0;2.0;12238.0;122.27;0;0;0;2.0;16997.0;121.94;2.0;13171.0;119.29;2.0;2933.0;129.65
"Rider3";"37/2011";2.0;7024.0;136.32;2.0;13085.0;135.31;0;0;0;2.0;8617.0;130.09;0;0;0;0;0;0;0;0;0
"Rider5";"37/2011";0;0;0;0;0;0;0;0;0;2.0;7550.0;127.47;0;0;0;2.0;78179.0;126.3;2.0;6225.0;129.86
"Rider3";"34/2013";0;0;0;2.0;5455.0;131.68;2.0;8931.0;124.54;2.0;6557.0;132.42;0;0;0;0;0;0;0;0;0
"Rider5";"34/2013";0;0;0;0;0;0;0;0;0;0;0;0;3.0;8236.0;144.32;1.0;5913.0;117.06;0;0;0
"Rider2";"34/2013";0;0;0;1.0;36.0;81.73;2.0;6358.0;127.28;2.0;8022.0;119.21;0;0;0;2.0;2613.0;125.17;0;0;0
"Rider1";"34/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;1160.0;176.6;0;0;0
"Rider4";"34/2013";2.0;3611.0;139.6;2.0;2631.0;135.91;2.0;11021.0;119.83;3.0;9763.0;141.64;2.0;6869.0;122.8;3.0;3675.0;149.85;3.0;3125.0;146.65
"Rider3";"27/2011";2.0;5629.0;134.08;0;0;0;2.0;34324.0;121.8;2.0;37798.0;135.36;2.0;6307.0;134.4;2.0;15723.0;126.78;2.0;9096.0;133.94
"Rider5";"27/2011";2.0;2397.0;118.25;0;0;0;2.0;1672.0;127.41;1.0;5433.0;109.6;2.0;3986.0;118.01;0;0;0;1.0;6851.0;107.72
"Rider3";"11/2012";0;0;0;0;0;0;2.0;7789.0;132.28;2.0;11620.0;123.41;2.0;7479.0;128.23;2.0;16843.0;122.46;1.0;10706.0;109.32
"Rider4";"11/2012";0;0;0;0;0;0;1.0;12658.0;117.24;3.0;14932.0;142.63;0;0;0;2.0;14858.0;121.83;3.0;16117.0;141.31
"Rider3";"23/2012";0;0;0;2.0;12163.0;134.67;2.0;13040.0;126.85;2.0;6839.0;132.52;0;0;0;2.0;5530.0;128.28;2.0;13917.0;129.66
"Rider4";"23/2012";0;0;0;0;0;0;1.0;1716.0;83.5;2.0;12003.0;132.52;0;0;0;0;0;0;3.0;14502.0;156.15
"Rider3";"28/2011";0;0;0;2.0;6502.0;128.08;2.0;11971.0;119.77;2.0;6200.0;130.23;0;0;0;2.0;3275.0;125.75;0;0;0
"Rider5";"28/2011";0;0;0;0;0;0;1.0;5449.0;114.32;0;0;0;0;0;0;2.0;6055.0;120.39;0;0;0
"Rider3";"32/2011";0;0;0;2.0;11963.0;123.26;2.0;8135.0;130.4;2.0;15780.0;126.1;2.0;5727.0;134.15;2.0;8780.0;137.45;0;0;0
"Rider5";"32/2011";0;0;0;1.0;5308.0;91.16;0;0;0;0;0;0;0;0;0;0;0;0;1.0;5654.0;105.17
"Rider4";"32/2011";0;0;0;2.0;7045.0;118.15;2.0;2267.0;139.27;1.0;5793.0;117.78;3.0;1977.0;183.95;2.0;17703.0;126.45;3.0;5890.0;159.88
"Rider3";"31/2011";0;0;0;2.0;11125.0;133.69;2.0;7341.0;136.22;0;0;0;2.0;7734.0;131.58;3.0;13183.0;165.77;1.0;18053.0;115.16
"Rider5";"31/2011";0;0;0;0;0;0;0;0;0;0;0;0;1.0;31910.0;107.55;0;0;0;0;0;0
"Rider4";"31/2011";0;0;0;0;0;0;2.0;15429.0;130.41;2.0;5687.0;136.22;0;0;0;3.0;13023.0;168.98;3.0;6665.0;159.0
"Rider3";"19/2012";1.0;72698.0;80.97;2.0;10256.0;135.58;0;0;0;2.0;6987.0;140.53;2.0;11352.0;134.68;2.0;8746.0;131.86;0;0;0
"Rider2";"19/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;8454.0;129.01
"Rider4";"19/2012";0;0;0;2.0;14426.0;126.49;1.0;17011.0;114.91;2.0;14259.0;123.18;1.0;14094.0;116.09;1.0;14611.0;108.49;1.0;8736.0;116.32
"Rider3";"27/2012";0;0;0;2.0;9918.0;125.63;2.0;11261.0;124.28;0;0;0;0;0;0;3.0;22009.0;149.99;2.0;10272.0;129.44
"Rider4";"27/2012";1.0;6101.0;87.36;3.0;16187.0;148.57;2.0;12131.0;120.89;0;0;0;1.0;2603.0;103.36;0;0;0;0;0;0
"Rider3";"27/2013";0;0;0;3.0;4402.0;141.51;2.0;7084.0;128.3;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"27/2013";2.0;4644.0;129.65;0;0;0;0;0;0;0;0;0;0;0;0;2.0;4897.0;121.34;0;0;0
"Rider2";"27/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;9575.0;101.31;0;0;0
"Rider4";"27/2013";2.0;7246.0;123.26;2.0;6334.0;136.09;0;0;0;2.0;9382.0;121.41;0;0;0;1.0;7017.0;114.78;0;0;0
"Rider3";"50/2013";2.0;4273.0;128.88;0;0;0;0;0;0;2.0;7006.0;131.72;0;0;0;0;0;0;2.0;7131.0;129.07
"Rider5";"50/2013";0;0;0;2.0;5534.0;126.69;2.0;7558.0;128.15;2.0;3993.0;126.17;0;0;0;2.0;11798.0;135.19;0;0;0
"Rider4";"50/2013";2.0;9815.0;140.45;2.0;16327.0;122.12;2.0;8767.0;124.56;2.0;15017.0;122.19;2.0;8462.0;139.22;2.0;9709.0;131.73;2.0;7690.0;139.67
"Rider3";"25/2012";1.0;10907.0;112.0;2.0;10693.0;125.39;0;0;0;0;0;0;0;0;0;0;0;0;2.0;12756.0;137.55
"Rider4";"25/2012";2.0;8346.0;121.49;3.0;12461.0;141.18;2.0;11571.0;124.3;1.0;16333.0;113.72;0;0;0;0;0;0;2.0;13456.0;124.38
"Rider3";"13/2012";0;0;0;1.0;14871.0;116.87;2.0;85962.0;132.52;2.0;12650.0;127.89;0;0;0;2.0;11974.0;129.27;2.0;11285.0;128.45
"Rider4";"13/2012";0;0;0;3.0;8084.0;157.55;0;0;0;2.0;9383.0;134.87;0;0;0;0;0;0;0;0;0
"Rider3";"33/2011";2.0;13117.0;122.07;2.0;13283.0;123.85;0;0;0;3.0;5730.0;147.01;0;0;0;2.0;3088.0;135.08;3.0;13712.0;158.9
"Rider5";"33/2011";0;0;0;2.0;1357.0;125.12;0;0;0;2.0;6557.0;126.06;2.0;6427.0;121.99;0;0;0;1.0;11277.0;107.7
"Rider4";"33/2011";2.0;14886.0;122.25;2.0;7026.0;136.08;2.0;13530.0;122.49;0;0;0;2.0;11212.0;119.93;2.0;3171.0;126.82;2.0;6646.0;135.26
"Rider3";"39/2011";1.0;7398.0;112.49;0;0;0;2.0;7644.0;130.08;0;0;0;2.0;5252.0;131.09;2.0;9666.0;134.01;2.0;9773.0;126.03
"Rider1";"39/2011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;18790.0;136.08;0;0;0
"Rider4";"39/2011";2.0;5157.0;139.85;3.0;4911.0;141.48;2.0;4150.0;135.64;3.0;7103.0;153.83;0;0;0;2.0;15715.0;133.9;2.0;9244.0;130.81
"Rider3";"37/2013";0;0;0;2.0;6966.0;129.75;0;0;0;2.0;3193.0;140.85;0;0;0;2.0;4908.0;130.77;3.0;12238.0;157.68
"Rider5";"37/2013";0;0;0;0;0;0;0;0;0;2.0;5865.0;126.52;1.0;4478.0;116.48;0;0;0;0;0;0
"Rider2";"37/2013";0;0;0;1.0;4965.0;114.47;0;0;0;1.0;4592.0;113.75;0;0;0;2.0;19657.0;132.16;0;0;0
"Rider4";"37/2013";0;0;0;1.0;8358.0;116.66;1.0;8110.0;116.08;2.0;9441.0;124.3;1.0;83055.0;112.83;1.0;8379.0;95.45;0;0;0
"Rider3";"52/2012";2.0;4253.0;139.71;2.0;10754.0;132.32;0;0;0;2.0;9079.0;137.93;3.0;6728.0;143.71;2.0;12811.0;123.78;0;0;0
"Rider5";"52/2012";0;0;0;0;0;0;0;0;0;2.0;9514.0;132.09;2.0;5647.0;132.11;0;0;0;0;0;0
"Rider2";"52/2012";2.0;11610.0;127.35;2.0;5096.0;124.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"52/2012";0;0;0;0;0;0;0;0;0;2.0;7792.0;138.76;0;0;0;2.0;21537.0;127.73;3.0;3992.0;145.91
"Rider3";"9/2012";2.0;2314.0;124.93;0;0;0;0;0;0;2.0;11068.0;133.86;2.0;7606.0;126.19;2.0;21776.0;119.26;2.0;10543.0;130.45
"Rider1";"9/2012";0;0;0;2.0;7340.0;136.32;0;0;0;0;0;0;0;0;0;2.0;12361.0;134.75;0;0;0
"Rider4";"9/2012";0;0;0;0;0;0;3.0;12171.0;146.51;3.0;12148.0;141.7;2.0;12998.0;133.42;2.0;17959.0;132.29;1.0;11241.0;111.49
"Rider3";"28/2012";0;0;0;2.0;8947.0;125.29;2.0;7337.0;132.26;0;0;0;3.0;248.0;154.7;2.0;15145.0;136.19;2.0;7927.0;129.56
"Rider4";"28/2012";0;0;0;3.0;18001.0;141.57;2.0;7181.0;126.33;0;0;0;1.0;1604.0;114.81;0;0;0;3.0;1454.0;168.41
"Rider3";"8/2012";0;0;0;0;0;0;0;0;0;0;0;0;2.0;81863.0;133.92;2.0;8017.0;130.59;2.0;15173.0;131.99
"Rider5";"8/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;6892.0;138.83;0;0;0
"Rider4";"8/2012";0;0;0;2.0;10119.0;133.21;2.0;10399.0;140.65;2.0;18311.0;135.81;2.0;1736.0;130.66;2.0;14751.0;132.43;2.0;14464.0;140.26
"Rider3";"34/2011";0;0;0;2.0;9783.0;136.67;2.0;12027.0;137.29;0;0;0;0;0;0;2.0;3980.0;139.41;3.0;13092.0;158.5
"Rider5";"34/2011";0;0;0;0;0;0;0;0;0;2.0;5011.0;119.78;2.0;6179.0;123.93;0;0;0;2.0;9987.0;119.25
"Rider4";"34/2011";0;0;0;3.0;12417.0;146.42;3.0;9739.0;142.95;2.0;7567.0;128.35;0;0;0;2.0;2859.0;131.02;3.0;13505.0;164.83
"Rider3";"15/2012";0;0;0;2.0;10265.0;121.37;2.0;9944.0;131.2;0;0;0;0;0;0;2.0;5707.0;130.92;1.0;26487.0;114.95
"Rider4";"15/2012";1.0;4487.0;92.68;2.0;9614.0;134.43;3.0;10672.0;142.25;2.0;12378.0;125.74;1.0;9310.0;79.4;1.0;4756.0;108.75;3.0;9315.0;151.6
"Rider3";"22/2012";0;0;0;0;0;0;0;0;0;2.0;6119.0;127.6;0;0;0;2.0;3502.0;122.92;3.0;6928.0;166.31
"Rider4";"22/2012";0;0;0;2.0;14431.0;138.21;1.0;5940.0;112.28;1.0;3239.0;86.74;0;0;0;3.0;1730.0;152.78;0;0;0
"Rider3";"50/2012";0;0;0;2.0;2543.0;124.69;2.0;7517.0;134.06;0;0;0;0;0;0;2.0;9066.0;122.08;2.0;4484.0;130.63
"Rider3";"16/2012";0;0;0;2.0;51265.0;138.26;2.0;7178.0;134.09;2.0;8642.0;130.46;0;0;0;2.0;92684.0;136.59;2.0;10394.0;139.32
"Rider4";"16/2012";0;0;0;0;0;0;2.0;10415.0;135.52;0;0;0;0;0;0;3.0;6356.0;145.23;2.0;12334.0;133.06
"Rider3";"51/2012";0;0;0;1.0;3514.0;113.45;0;0;0;2.0;6950.0;130.19;0;0;0;2.0;10963.0;127.63;2.0;9835.0;127.02
"Rider5";"51/2012";0;0;0;0;0;0;2.0;7497.0;128.09;0;0;0;0;0;0;2.0;6198.0;140.1;0;0;0
"Rider2";"51/2012";0;0;0;2.0;3866.0;125.95;0;0;0;0;0;0;0;0;0;2.0;18601.0;127.22;0;0;0
"Rider1";"51/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;156069.0;120.56
"Rider3";"47/2013";0;0;0;2.0;2255.0;130.82;0;0;0;0;0;0;0;0;0;3.0;4597.0;143.52;2.0;9895.0;128.57
"Rider4";"47/2013";1.0;12752.0;115.62;2.0;3478.0;137.54;2.0;4353.0;134.75;1.0;8652.0;114.97;0;0;0;2.0;7070.0;140.23;0;0;0
"Rider3";"21/2012";0;0;0;2.0;6112.0;128.93;2.0;12346.0;124.67;2.0;6280.0;128.94;0;0;0;2.0;3121.0;131.27;3.0;6738.0;171.42
"Rider2";"21/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10478.0;122.72;0;0;0
"Rider4";"21/2012";0;0;0;0;0;0;0;0;0;2.0;9019.0;120.54;1.0;6487.0;77.42;0;0;0;0;0;0
"Rider3";"5/2015";2.0;3297.0;138.3;0;0;0;0;0;0;0;0;0;0;0;0;2.0;9390.0;138.18;3.0;4117.0;145.99
"Rider5";"5/2015";0;0;0;2.0;4589.0;122.88;1.0;5447.0;116.96;0;0;0;0;0;0;1.0;5061.0;103.26;2.0;5449.0;123.22
"Rider2";"5/2015";1.0;6382.0;97.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"5/2015";2.0;7345.0;138.53;3.0;7547.0;162.37;0;0;0;3.0;9144.0;152.32;0;0;0;2.0;11842.0;138.54;2.0;2996.0;141.15
"Rider4";"5/2015";0;0;0;3.0;2536.0;150.66;2.0;9335.0;134.09;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"4/2013";1.0;7252.0;111.07;0;0;0;0;0;0;0;0;0;2.0;14571.0;119.27;2.0;15542.0;132.45;2.0;15373.0;128.13
"Rider5";"4/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;13206.0;141.0;2.0;15145.0;139.44
"Rider1";"4/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;15646.0;130.41
"Rider4";"4/2013";0;0;0;0;0;0;1.0;11627.0;108.97;2.0;13244.0;138.59;1.0;14653.0;108.36;2.0;15444.0;123.89;2.0;15441.0;121.49
"Rider3";"20/2012";2.0;9058.0;138.06;2.0;5217.0;134.69;0;0;0;2.0;6881.0;132.34;2.0;6731.0;131.38;2.0;8078.0;138.15;2.0;14879.0;129.56
"Rider2";"20/2012";0;0;0;2.0;8693.0;137.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"20/2012";0;0;0;3.0;13151.0;147.73;0;0;0;1.0;1363.0;98.78;0;0;0;1.0;82774.0;75.93;1.0;10453.0;112.57
"Rider3";"32/2013";0;0;0;2.0;10523.0;132.56;2.0;9320.0;132.13;2.0;34053.0;128.99;2.0;8010.0;130.63;0;0;0;0;0;0
"Rider5";"32/2013";0;0;0;0;0;0;0;0;0;0;0;0;1.0;6633.0;102.06;0;0;0;0;0;0
"Rider1";"32/2013";0;0;0;0;0;0;0;0;0;1.0;4854.0;98.48;1.0;2304.0;116.89;3.0;7374.0;147.67;0;0;0
"Rider3";"44/2012";1.0;4987.0;116.78;2.0;4881.0;126.13;2.0;716.0;133.51;3.0;3244.0;145.67;3.0;3902.0;143.68;0;0;0;2.0;6635.0;132.15
"Rider2";"44/2012";1.0;5846.0;95.45;1.0;3807.0;112.99;2.0;8130.0;128.46;0;0;0;0;0;0;2.0;6001.0;130.02;2.0;9106.0;122.3
"Rider1";"44/2012";0;0;0;0;0;0;3.0;11380.0;150.88;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"35/2011";0;0;0;2.0;7161.0;118.15;3.0;9556.0;145.81;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"35/2011";0;0;0;0;0;0;0;0;0;1.0;5485.0;90.73;0;0;0;0;0;0;0;0;0
"Rider4";"35/2011";1.0;8691.0;108.17;2.0;18230.0;125.16;2.0;7159.0;121.19;0;0;0;2.0;6965.0;118.64;3.0;3836.0;180.79;1.0;13683.0;114.83
"Rider3";"7/2012";0;0;0;0;0;0;0;0;0;0;0;0;2.0;9404.0;123.41;2.0;18219.0;137.86;2.0;451645.0;125.46
"Rider4";"7/2012";0;0;0;3.0;2997.0;159.18;3.0;2965.0;162.07;0;0;0;2.0;9253.0;125.6;3.0;12626.0;144.31;2.0;9947.0;130.86
"Rider3";"26/2012";2.0;10859.0;132.78;2.0;8341.0;136.72;2.0;7834.0;128.41;2.0;12689.0;127.44;0;0;0;0;0;0;3.0;23058.0;142.39
"Rider4";"26/2012";1.0;2450.0;94.9;2.0;19874.0;136.84;0;0;0;2.0;13871.0;123.96;0;0;0;2.0;10845.0;131.84;0;0;0
"Rider3";"24/2012";2.0;7335.0;131.36;0;0;0;0;0;0;2.0;7429.0;134.23;2.0;6039.0;138.67;2.0;13167.0;132.95;2.0;13680.0;128.02
"Rider4";"24/2012";0;0;0;2.0;6094.0;130.38;2.0;12132.0;134.69;1.0;5886.0;108.63;1.0;4580.0;103.12;0;0;0;2.0;6619.0;118.46
"Rider3";"3/2013";0;0;0;0;0;0;0;0;0;1.0;3516.0;6.49;0;0;0;2.0;8835.0;129.9;1.0;9915.0;106.27
"Rider4";"3/2013";0;0;0;1.0;110.0;89.0;1.0;216.0;90.63;1.0;2457.0;97.85;2.0;2704.0;118.53;0;0;0;0;0;0
"Rider3";"36/2011";2.0;5858.0;132.15;2.0;11076.0;136.74;0;0;0;2.0;6299.0;140.96;0;0;0;0;0;0;2.0;11507.0;134.88
"Rider5";"36/2011";0;0;0;0;0;0;0;0;0;2.0;8426.0;119.67;0;0;0;2.0;8744.0;133.17;2.0;9295.0;132.21
"Rider4";"36/2011";2.0;6756.0;119.82;2.0;6817.0;138.34;2.0;12215.0;128.71;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"35/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;163587.0;64.91;0;0;0
"Rider2";"35/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;9999.0;155.74;1.0;2.0;106.5
"Rider4";"35/2012";1.0;6904.0;76.38;1.0;19414.0;110.09;2.0;10925.0;131.48;2.0;6758.0;126.42;0;0;0;0;0;0;0;0;0
"Rider3";"6/2013";0;0;0;0;0;0;0;0;0;2.0;9814.0;131.67;2.0;16670.0;131.25;2.0;20757.0;121.81;2.0;13311.0;129.89
"Rider5";"6/2013";0;0;0;0;0;0;0;0;0;2.0;13439.0;129.23;0;0;0;2.0;7729.0;133.23;0;0;0
"Rider2";"6/2013";2.0;6075.0;131.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"6/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;12328.0;133.66;2.0;12893.0;135.03
"Rider4";"6/2013";1.0;14896.0;116.86;2.0;12114.0;120.25;0;0;0;2.0;9703.0;127.17;2.0;15864.0;137.57;2.0;20747.0;118.01;2.0;11974.0;139.37
"Rider3";"42/2012";0;0;0;0;0;0;0;0;0;2.0;760.0;126.34;1.0;4111.0;115.41;0;0;0;3.0;2822.0;171.99
"Rider2";"42/2012";0;0;0;0;0;0;0;0;0;1.0;6266.0;109.87;2.0;6259.0;118.37;2.0;3704.0;118.51;2.0;3386.0;119.8
"Rider4";"42/2012";1.0;7867.0;114.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"40/2011";0;0;0;2.0;4331.0;130.79;2.0;253149.0;124.07;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"40/2011";1.0;3721.0;116.89;3.0;5071.0;143.49;0;0;0;2.0;8916.0;118.59;0;0;0;2.0;7574.0;121.06;2.0;8165.0;127.49
"Rider3";"46/2012";0;0;0;0;0;0;2.0;7974.0;136.24;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"46/2012";0;0;0;0;0;0;0;0;0;0;0;0;2.0;4287.0;131.81;0;0;0;0;0;0
"Rider2";"46/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;7213.0;128.13;2.0;6582.0;119.31
"Rider3";"3/2012";2.0;9194.0;124.45;0;0;0;0;0;0;0;0;0;0;0;0;2.0;86803.0;129.25;2.0;10708.0;130.82
"Rider4";"3/2012";3.0;3349.0;143.37;3.0;7091.0;149.41;3.0;10915.0;143.37;2.0;7906.0;134.72;0;0;0;3.0;10860.0;151.4;2.0;6134.0;131.51
"Rider3";"2/2015";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;10926.0;141.7;3.0;3978.0;146.3
"Rider5";"2/2015";0;0;0;0;0;0;2.0;4516.0;122.76;2.0;6328.0;124.77;0;0;0;0;0;0;0;0;0
