"Rider";"WeekOfYear";"mon_intensity";"mon_duration";"mon_hr";"tue_intensity";"tue_duration";"tue_hr";"wed_intensity";"wed_duration";"wed_hr";"thu_intensity";"thu_duration";"thu_hr";"fri_intensity";"fri_duration";"fri_hr";"sat_intensity";"sat_duration";"sat_hr";"sun_intensity";"sun_duration";"sun_hr"
"Rider1";"2/2015";2.0;3738.0;131.66;3.0;7939.0;147.02;2.0;4166.0;133.12;2.0;1432.0;138.37;3.0;10464.0;146.02;2.0;11128.0;138.96;2.0;8173.0;134.55
"Rider4";"2/2015";2.0;341359.0;135.03;0;0;0;0;0;0;0;0;0;0;0;0;3.0;15555.0;141.34;2.0;3442.0;128.8
"Rider3";"4/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;8791.0;134.44;0;0;0
"Rider4";"4/2012";3.0;9662.0;142.69;3.0;4633.0;143.87;3.0;9490.0;143.9;1.0;3737.0;113.56;2.0;3598.0;136.94;3.0;16461.0;142.53;3.0;5062.0;149.47
"Rider3";"48/2013";0;0;0;2.0;2615.0;137.97;2.0;7719.0;132.64;0;0;0;2.0;7085.0;130.69;0;0;0;2.0;8981.0;126.28
"Rider5";"48/2013";0;0;0;0;0;0;0;0;0;2.0;4850.0;137.02;2.0;6369.0;133.15;0;0;0;0;0;0
"Rider2";"48/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;4140.0;125.37;2.0;7245.0;129.21
"Rider4";"48/2013";3.0;5896.0;151.11;3.0;7760.0;148.88;2.0;7760.0;129.03;3.0;8014.0;152.73;0;0;0;0;0;0;1.0;8309.0;116.06
"Rider3";"47/2012";0;0;0;2.0;4559.0;137.27;2.0;5256.0;127.39;2.0;9526.0;123.39;0;0;0;0;0;0;0;0;0
"Rider5";"47/2012";0;0;0;2.0;4708.0;137.27;0;0;0;2.0;5066.0;134.63;0;0;0;0;0;0;0;0;0
"Rider2";"47/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10566.0;131.64;1.0;9272.0;113.22
"Rider1";"47/2012";0;0;0;2.0;5101.0;138.28;2.0;6487.0;126.19;2.0;7385.0;135.41;2.0;5661.0;131.92;2.0;13747.0;121.05;2.0;15421.0;124.43
"Rider3";"12/2012";0;0;0;2.0;10740.0;126.18;3.0;8852.0;143.63;1.0;4704.0;101.15;0;0;0;0;0;0;2.0;13355.0;135.38
"Rider4";"12/2012";0;0;0;2.0;12986.0;124.62;2.0;8905.0;141.03;1.0;12142.0;116.44;0;0;0;2.0;16516.0;133.19;2.0;18299.0;126.5
"Rider3";"14/2012";2.0;11522.0;126.0;0;0;0;2.0;8053.0;133.16;2.0;7051.0;127.5;0;0;0;2.0;10893.0;130.94;2.0;9636.0;135.36
"Rider4";"14/2012";2.0;6756.0;118.97;2.0;3678.0;122.49;3.0;9786.0;144.49;0;0;0;0;0;0;2.0;4893.0;122.54;2.0;11287.0;126.85
"Rider3";"45/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;3550.0;144.82
"Rider5";"45/2014";0;0;0;2.0;3641.0;129.97;0;0;0;0;0;0;0;0;0;2.0;3806.0;135.08;0;0;0
"Rider3";"37/2012";2.0;85659.0;135.6;2.0;175244.0;125.78;0;0;0;1.0;99356.0;105.26;0;0;0;2.0;80706.0;119.13;3.0;194243.0;148.68
"Rider2";"37/2012";2.0;5077.0;121.08;2.0;9057.0;128.79;0;0;0;0;0;0;0;0;0;0;0;0;2.0;22961.0;118.95
"Rider4";"37/2012";2.0;4535.0;139.86;0;0;0;2.0;9072.0;128.13;0;0;0;2.0;2935.0;126.59;0;0;0;0;0;0
"Rider3";"29/2011";0;0;0;2.0;5153.0;130.35;0;0;0;0;0;0;0;0;0;2.0;13280.0;129.12;0;0;0
"Rider5";"29/2011";0;0;0;2.0;9478.0;139.87;0;0;0;0;0;0;0;0;0;2.0;5490.0;127.34;0;0;0
"Rider3";"5/2013";0;0;0;0;0;0;2.0;7065.0;124.18;1.0;3070.0;110.12;0;0;0;0;0;0;2.0;3885.0;135.82
"Rider5";"5/2013";0;0;0;2.0;9209.0;136.39;2.0;8203.0;131.87;2.0;12399.0;132.33;2.0;4561.0;128.57;0;0;0;0;0;0
"Rider2";"5/2013";0;0;0;0;0;0;2.0;3384.0;126.56;2.0;3085.0;133.67;0;0;0;0;0;0;2.0;5966.0;138.11
"Rider1";"5/2013";0;0;0;0;0;0;0;0;0;2.0;15473.0;133.99;0;0;0;0;0;0;3.0;15454.0;151.6
"Rider4";"5/2013";0;0;0;0;0;0;0;0;0;3.0;16205.0;147.0;2.0;7202.0;126.74;0;0;0;0;0;0
"Rider3";"45/2013";0;0;0;0;0;0;0;0;0;1.0;3791977.0;71.11;0;0;0;0;0;0;0;0;0
"Rider2";"45/2013";0;0;0;0;0;0;2.0;3105.0;124.47;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"45/2013";0;0;0;0;0;0;2.0;8352.0;119.89;2.0;26129.0;127.46;1.0;7546.0;110.43;0;0;0;1.0;6161.0;98.62
"Rider3";"49/2013";2.0;3893.0;125.64;0;0;0;1.0;3558.0;114.91;2.0;9377.0;130.64;0;0;0;0;0;0;0;0;0
"Rider5";"49/2013";0;0;0;2.0;4220.0;131.52;2.0;5628.0;128.83;2.0;4023.0;135.15;2.0;6004.0;130.56;0;0;0;0;0;0
"Rider2";"49/2013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;3625059.0;135.33;0;0;0
"Rider4";"49/2013";1.0;15937.0;116.42;2.0;12453.0;122.67;2.0;12216.0;133.99;2.0;6624.0;138.36;2.0;11362.0;129.99;2.0;1839.0;125.1;0;0;0
"Rider3";"45/2012";0;0;0;0;0;0;0;0;0;3.0;7457.0;153.21;0;0;0;0;0;0;3.0;1998.0;168.57
"Rider5";"45/2012";0;0;0;0;0;0;0;0;0;0;0;0;2.0;5127.0;137.66;0;0;0;0;0;0
"Rider1";"45/2012";0;0;0;0;0;0;0;0;0;0;0;0;3.0;10478.0;152.55;2.0;18795.0;128.23;2.0;8759.0;130.77
"Rider3";"44/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;3038.0;146.2;0;0;0
"Rider5";"44/2014";0;0;0;2.0;6797.0;137.78;0;0;0;2.0;4794.0;128.19;0;0;0;0;0;0;2.0;8434.0;132.87
"Rider2";"44/2014";0;0;0;0;0;0;0;0;0;0;0;0;2.0;6144.0;120.34;2.0;4677.0;130.53;1.0;5932.0;112.84
"Rider3";"5/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;2298.0;131.38;0;0;0
"Rider5";"5/2014";0;0;0;0;0;0;0;0;0;2.0;4107.0;120.52;0;0;0;0;0;0;0;0;0
"Rider2";"5/2014";0;0;0;2.0;6723.0;126.97;0;0;0;0;0;0;0;0;0;2.0;10229.0;130.75;0;0;0
"Rider4";"5/2014";0;0;0;3.0;7672.0;143.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"1/2012";2.0;11175.0;132.59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"1/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10539.0;132.43;0;0;0
"Rider1";"1/2012";1.0;8079.0;116.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"38/2012";0;0;0;2.0;93674.0;140.69;0;0;0;2.0;7938.0;132.98;0;0;0;0;0;0;3.0;97715.0;145.43
"Rider5";"38/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;1570.0;146.38;0;0;0
"Rider2";"38/2012";0;0;0;1.0;7861.0;98.56;2.0;2923.0;119.95;2.0;7569.0;129.33;1.0;2292.0;100.1;3.0;4107.0;156.44;0;0;0
"Rider4";"38/2012";0;0;0;2.0;11563.0;126.73;2.0;5854.0;136.61;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"18/2012";0;0;0;2.0;6488.0;139.36;1.0;9362.0;117.48;0;0;0;0;0;0;0;0;0;0;0;0
"Rider2";"18/2012";0;0;0;0;0;0;2.0;14114.0;123.81;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"18/2012";2.0;12324.0;125.84;1.0;15486.0;104.4;1.0;11625.0;111.42;0;0;0;3.0;4561.0;172.02;0;0;0;0;0;0
"Rider3";"5/2012";2.0;7633.0;134.56;0;0;0;2.0;4914.0;133.1;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"5/2012";0;0;0;3.0;3471.0;142.84;3.0;3159.0;145.5;3.0;3007.0;158.79;0;0;0;2.0;844.0;130.84;2.0;4568.0;134.31
"Rider3";"2/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;14313.0;101.26;0;0;0
"Rider4";"2/2012";3.0;4252.0;150.16;0;0;0;2.0;3971.0;134.2;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"51/2013";2.0;3947.0;124.11;0;0;0;0;0;0;0;0;0;0;0;0;2.0;9103.0;129.35;2.0;8328.0;136.85
"Rider5";"51/2013";0;0;0;0;0;0;0;0;0;1.0;3792.0;111.66;0;0;0;0;0;0;0;0;0
"Rider4";"51/2013";3.0;12218.0;151.0;2.0;9220.0;135.17;2.0;10436.0;130.92;2.0;11949.0;119.51;1.0;13234.0;115.81;0;0;0;2.0;16023.0;134.65
"Rider3";"48/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10131.0;133.02;0;0;0
"Rider5";"48/2012";0;0;0;2.0;3703.0;136.63;0;0;0;0;0;0;0;0;0;2.0;6879.0;140.79;0;0;0
"Rider2";"48/2012";0;0;0;2.0;4951.0;127.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider1";"48/2012";0;0;0;2.0;5483.0;139.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider3";"50/2011";0;0;0;3.0;7874.0;160.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"38/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;11209.0;158.4
"Rider5";"22/2009";0;0;0;2.0;5560.0;125.73;0;0;0;2.0;7003.0;128.51;2.0;7397.0;134.43;2.0;6530.0;121.5;3.0;1616.0;141.31
"Rider5";"17/2009";0;0;0;0;0;0;1.0;27425.0;108.63;0;0;0;0;0;0;2.0;7468.0;134.69;0;0;0
"Rider5";"24/2009";0;0;0;1.0;7496.0;115.12;2.0;4717.0;133.17;0;0;0;2.0;7645.0;118.56;0;0;0;3.0;5561.0;172.25
"Rider5";"27/2009";0;0;0;0;0;0;2.0;3676.0;120.4;0;0;0;1.0;5532.0;117.84;0;0;0;0;0;0
"Rider5";"22/2011";1.0;23583.0;99.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;11509.0;129.13
"Rider5";"46/2014";0;0;0;2.0;4506.0;129.18;0;0;0;0;0;0;2.0;5571.0;126.08;2.0;5613.0;126.78;3.0;5002.0;167.17
"Rider5";"38/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;1534.0;103.13
"Rider5";"36/2009";0;0;0;2.0;6972.0;118.41;2.0;6170.0;125.52;0;0;0;1.0;4172.0;117.62;3.0;8929.0;163.66;0;0;0
"Rider5";"33/2010";0;0;0;2.0;8851.0;131.24;0;0;0;2.0;5965.0;123.91;0;0;0;0;0;0;3.0;17065.0;155.98
"Rider5";"8/2011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;2329.0;164.21
"Rider1";"8/2011";0;0;0;0;0;0;2.0;20418.0;136.63;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"18/2011";1.0;5112.0;109.33;2.0;3692.0;138.04;1.0;6799.0;114.53;1.0;7555.0;114.36;0;0;0;0;0;0;0;0;0
"Rider5";"3/2011";0;0;0;2.0;11961.0;127.01;0;0;0;0;0;0;0;0;0;0;0;0;2.0;12901.0;131.51
"Rider5";"19/2011";0;0;0;2.0;8223.0;133.38;1.0;7634.0;117.12;3.0;4599.0;144.65;0;0;0;0;0;0;0;0;0
"Rider5";"25/2009";0;0;0;0;0;0;1.0;6257.0;112.09;2.0;8803.0;127.49;0;0;0;2.0;4356.0;125.19;0;0;0
"Rider5";"23/2009";0;0;0;1.0;9887.0;105.11;0;0;0;0;0;0;0;0;0;2.0;4999.0;123.59;3.0;11305.0;162.95
"Rider5";"1/2011";0;0;0;0;0;0;0;0;0;2.0;14358.0;133.26;2.0;13811.0;124.89;0;0;0;3.0;23817.0;146.91
"Rider5";"11/2009";0;0;0;2.0;8334.0;132.71;0;0;0;1.0;5807.0;115.75;0;0;0;0;0;0;0;0;0
"Rider5";"8/2009";2.0;8154.0;128.95;2.0;8574.0;136.27;0;0;0;2.0;5929.0;126.54;2.0;11093.0;127.43;0;0;0;0;0;0
"Rider5";"13/2011";0;0;0;0;0;0;0;0;0;0;0;0;2.0;14295.0;122.97;0;0;0;2.0;9060.0;121.07
"Rider5";"50/2014";0;0;0;2.0;4579.0;131.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider2";"50/2014";1.0;90667.0;105.74;1.0;82218.0;108.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"14/2011";0;0;0;1.0;4079.0;100.91;0;0;0;1.0;7648.0;114.77;0;0;0;2.0;5889.0;124.98;3.0;3874.0;169.27
"Rider5";"12/2009";0;0;0;0;0;0;2.0;8071.0;130.0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"10/2011";2.0;9379.0;122.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"41/2009";0;0;0;0;0;0;0;0;0;0;0;0;1.0;439612.0;111.0;0;0;0;0;0;0
"Rider5";"23/2011";0;0;0;2.0;4025.0;125.17;1.0;5259.0;116.12;0;0;0;2.0;4877.0;127.28;0;0;0;0;0;0
"Rider5";"38/2011";0;0;0;2.0;6333.0;134.03;0;0;0;1.0;7646.0;116.19;0;0;0;0;0;0;0;0;0
"Rider1";"38/2011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;2120.0;170.68
"Rider4";"38/2011";0;0;0;0;0;0;0;0;0;0;0;0;2.0;5880.0;122.31;1.0;16089.0;93.2;0;0;0
"Rider5";"16/2009";3.0;6425.0;171.39;0;0;0;0;0;0;0;0;0;0;0;0;2.0;9103.0;129.77;2.0;1978.0;135.15
"Rider5";"4/2011";0;0;0;0;0;0;2.0;8919.0;129.47;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"24/2011";0;0;0;0;0;0;2.0;6513.0;122.89;0;0;0;2.0;3948.0;133.48;0;0;0;0;0;0
"Rider5";"33/2009";0;0;0;0;0;0;2.0;10363.0;119.27;2.0;13502.0;129.2;0;0;0;0;0;0;0;0;0
"Rider5";"46/2009";0;0;0;0;0;0;2.0;8646.0;125.93;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"6/2011";0;0;0;0;0;0;0;0;0;2.0;7930.0;125.7;0;0;0;2.0;358.0;125.55;0;0;0
"Rider5";"51/2014";0;0;0;0;0;0;0;0;0;0;0;0;2.0;3910.0;121.76;0;0;0;2.0;6987.0;134.45
"Rider5";"49/2012";0;0;0;0;0;0;0;0;0;2.0;4692.0;132.97;0;0;0;0;0;0;0;0;0
"Rider2";"49/2012";0;0;0;0;0;0;0;0;0;2.0;5268.0;118.13;0;0;0;0;0;0;0;0;0
"Rider5";"17/2010";3.0;958.0;171.97;3.0;5482.0;170.77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"47/2009";0;0;0;0;0;0;2.0;6505.0;137.62;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"15/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;4037.0;155.7;0;0;0
"Rider5";"16/2011";0;0;0;2.0;85203.0;124.6;2.0;7847.0;135.04;0;0;0;0;0;0;2.0;5065.0;137.08;2.0;10823.0;129.96
"Rider5";"7/2010";0;0;0;0;0;0;2.0;15790.0;129.61;0;0;0;0;0;0;0;0;0;3.0;494.0;163.06
"Rider5";"5/2011";2.0;8357.0;127.09;0;0;0;0;0;0;0;0;0;2.0;9307.0;123.37;0;0;0;0;0;0
"Rider5";"6/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;5291.0;99.05;2.0;9062.0;122.97
"Rider5";"20/2009";0;0;0;0;0;0;2.0;3752.0;139.42;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"7/2011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;11017.0;141.8;2.0;10068.0;132.22
"Rider5";"34/2009";0;0;0;1.0;9596.0;113.06;0;0;0;2.0;5811.0;124.69;0;0;0;2.0;4620.0;125.19;3.0;27100.0;148.22
"Rider5";"28/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;4172.0;169.94
"Rider5";"12/2011";0;0;0;2.0;6048.0;121.75;0;0;0;2.0;8639.0;120.95;0;0;0;1.0;24780.0;116.65;0;0;0
"Rider5";"9/2011";0;0;0;0;0;0;0;0;0;3.0;11920.0;142.35;2.0;6834.0;128.26;0;0;0;2.0;12017.0;120.79
"Rider5";"41/2012";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;10509.0;139.19
"Rider2";"41/2012";0;0;0;0;0;0;0;0;0;1.0;3486.0;117.67;0;0;0;2.0;5923.0;123.86;2.0;8380.0;121.58
"Rider4";"41/2012";0;0;0;2.0;9375.0;125.21;2.0;3445.0;127.65;1.0;2444.0;114.86;2.0;9963.0;123.74;0;0;0;2.0;3158.0;130.17
"Rider5";"16/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;14606.0;128.1
"Rider5";"10/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;4287.0;106.41
"Rider5";"7/2009";0;0;0;0;0;0;2.0;11036.0;137.07;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"49/2010";0;0;0;2.0;7760.0;133.41;2.0;7016.0;140.04;0;0;0;0;0;0;0;0;0;3.0;5068.0;164.08
"Rider5";"14/2010";0;0;0;0;0;0;1.0;5754.0;115.62;2.0;6907.0;135.66;0;0;0;0;0;0;0;0;0
"Rider5";"29/2010";0;0;0;0;0;0;0;0;0;2.0;7184.0;136.74;0;0;0;0;0;0;0;0;0
"Rider5";"11/2011";0;0;0;0;0;0;0;0;0;0;0;0;3.0;8539.0;141.49;2.0;10018.0;137.52;0;0;0
"Rider5";"14/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;17360.0;124.93;2.0;28848.0;128.07;0;0;0
"Rider5";"48/2009";0;0;0;0;0;0;2.0;4266.0;132.73;0;0;0;0;0;0;0;0;0;3.0;5715.0;167.51
"Rider5";"17/2011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;24774.0;131.54
"Rider5";"20/2011";0;0;0;1.0;18668.0;116.78;0;0;0;0;0;0;0;0;0;2.0;4416.0;136.01;0;0;0
"Rider5";"28/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0;175418.0;97.0;0;0;0
"Rider5";"35/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;14458.0;122.19
"Rider5";"47/2014";0;0;0;0;0;0;2.0;5199.0;133.42;0;0;0;2.0;3753.0;131.19;2.0;5771.0;129.2;2.0;8385.0;131.11
"Rider1";"47/2014";0;0;0;0;0;0;3.0;4161.0;142.49;3.0;3473.0;151.92;3.0;12725.0;145.7;2.0;5627.0;130.96;0;0;0
"Rider5";"37/2010";2.0;6302.0;129.26;0;0;0;0;0;0;2.0;4507.0;137.02;0;0;0;0;0;0;0;0;0
"Rider5";"2/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;12930.0;134.98;3.0;17666.0;141.25;0;0;0
"Rider5";"13/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;19997.0;139.82;2.0;5929.0;129.3
"Rider5";"48/2014";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;5665.0;125.87;0;0;0
"Rider1";"48/2014";0;0;0;3.0;5606.0;141.48;0;0;0;3.0;2335.0;143.45;2.0;11031.0;140.06;2.0;7157.0;138.68;0;0;0
"Rider5";"5/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;14972.0;137.21;0;0;0;0;0;0
"Rider5";"35/2010";0;0;0;0;0;0;0;0;0;2.0;5408.0;138.62;0;0;0;0;0;0;0;0;0
"Rider5";"9/2009";0;0;0;0;0;0;0;0;0;1.0;11068.0;107.04;0;0;0;0;0;0;0;0;0
"Rider5";"18/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;7723.0;127.94;0;0;0;3.0;5103.0;168.09
"Rider5";"37/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;1889.0;120.47
"Rider5";"15/2011";0;0;0;2.0;5823.0;140.93;0;0;0;0;0;0;0;0;0;0;0;0;3.0;4941.0;172.04
"Rider5";"6/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;9052.0;139.25;0;0;0;0;0;0
"Rider5";"32/2010";0;0;0;3.0;9130.0;142.54;2.0;6259.0;131.65;2.0;5904.0;123.05;0;0;0;0;0;0;0;0;0
"Rider5";"2/2011";0;0;0;0;0;0;2.0;20324.0;137.31;2.0;10194.0;123.69;0;0;0;2.0;11294.0;123.37;0;0;0
"Rider5";"41/2010";0;0;0;0;0;0;0;0;0;2.0;7700.0;137.17;0;0;0;0;0;0;0;0;0
"Rider5";"27/2010";0;0;0;0;0;0;0;0;0;2.0;6596.0;136.37;0;0;0;0;0;0;0;0;0
"Rider5";"10/2009";2.0;4462.0;130.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"19/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;18782.0;135.78;0;0;0
"Rider5";"15/2009";2.0;10909.0;135.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"42/2009";0;0;0;0;0;0;2.0;18979.0;135.37;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"26/2011";0;0;0;0;0;0;3.0;14279.0;146.16;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"26/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;4756.0;119.18;2.0;4923.0;128.92;0;0;0
"Rider5";"25/2011";0;0;0;0;0;0;3.0;4986.0;173.67;0;0;0;0;0;0;3.0;812.0;168.9;0;0;0
"Rider5";"31/2009";0;0;0;0;0;0;0;0;0;2.0;5888.0;123.5;0;0;0;0;0;0;2.0;6387.0;135.61
"Rider5";"19/2010";0;0;0;0;0;0;2.0;5471.0;120.53;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"3/2009";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;13730.0;123.9;0;0;0
"Rider5";"12/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.0;8021.0;137.96;0;0;0
"Rider5";"4/2010";0;0;0;0;0;0;0;0;0;0;0;0;3.0;9238.0;143.63;0;0;0;0;0;0
"Rider5";"36/2010";0;0;0;0;0;0;0;0;0;0;0;0;2.0;8154.0;138.93;0;0;0;2.0;4732.0;122.76
"Rider5";"25/2010";0;0;0;0;0;0;0;0;0;2.0;8475.0;126.27;0;0;0;0;0;0;0;0;0
"Rider5";"21/2011";0;0;0;0;0;0;0;0;0;2.0;5903.0;127.65;0;0;0;0;0;0;0;0;0
"Rider5";"21/2009";1.0;4129.0;110.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider5";"50/2009";0;0;0;0;0;0;0;0;0;0;0;0;2.0;17856.0;137.53;0;0;0;0;0;0
"Rider5";"31/2010";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.0;13101.0;141.4
"Rider2";"40/2012";0;0;0;1.0;2270.0;97.09;1.0;6000.0;98.61;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"40/2012";2.0;2230.0;124.52;0;0;0;1.0;5484.0;110.04;1.0;1935.0;116.13;0;0;0;0;0;0;1.0;7692.0;115.21
"Rider2";"44/2013";2.0;8184.0;126.08;0;0;0;0;0;0;1.0;12125.0;107.43;1.0;8235.0;114.73;0;0;0;2.0;5191.0;124.85
"Rider4";"44/2013";1.0;5972.0;96.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider2";"43/2012";1.0;5057.0;117.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Rider4";"43/2012";0;0;0;0;0;0;0;0;0;0;0;0;2.0;3484.0;132.59;2.0;5369.0;135.25;0;0;0
"Rider4";"17/2012";0;0;0;0;0;0;2.0;13885.0;122.95;1.0;5494.0;88.69;1.0;13706.0;89.93;0;0;0;3.0;9111.0;156.92
"Rider4";"34/2012";0;0;0;0;0;0;2.0;10222.0;134.93;0;0;0;0;0;0;1.0;4045.0;95.15;0;0;0
"Rider4";"6/2012";3.0;3252.0;151.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
